year,emp_type_code,emp_type,시간당임금총액_원,총근로시간_h,월임금총액_만원,월급여액_만원,정액급여_만원,초과급여_만원
2007,00,전체근로자,12149.0,188.8,217.8,184.7,173.2,11.4
2007,01,전체근로자(특수형태포함),,,217.8,185.8,174.8,11.0
2007,02,정규근로자,13336.0,193.2,243.5,202.7,189.3,13.4
2007,03,비정규근로자,7537.0,171.4,118.0,114.5,110.8,3.8
2007,04,비정규근로자(특수형태포함),,,134.9,131.3,128.1,3.1
2007,05,특수형태근로종사자,,,216.4,211.8,211.8,
2007,06,재택/가내근로자,6010.0,164.4,94.2,92.2,91.1,1.1
2007,07,파견/용역근로자,6249.0,208.9,117.6,114.4,106.5,8.0
2007,08,일일근로자,7968.0,160.6,122.1,121.9,119.9,1.9
2007,09,단시간근로자,6277.0,127.3,62.3,61.6,60.7,0.9
2007,10,기간제근로자,8586.0,193.6,151.8,142.5,136.2,6.3
2007,11,한시적근로자,7740.0,193.1,137.5,136.6,134.5,2.1
2008,00,전체근로자,12920.0,184.5,227.9,194.5,182.8,11.7
2008,01,전체근로자(특수형태포함),,,227.5,195.2,184.0,11.2
2008,02,정규근로자,14283.0,189.6,256.9,215.1,201.3,13.8
2008,03,비정규근로자,7932.0,165.7,122.0,118.9,115.1,3.8
2008,04,비정규근로자(특수형태포함),,,137.9,134.5,131.4,3.1
2008,05,특수형태근로종사자,,,217.5,213.0,213.0,
2008,06,재택/가내근로자,6003.0,162.0,82.8,80.9,79.8,1.1
2008,07,파견/용역근로자,6694.0,204.0,125.9,122.7,114.4,8.3
2008,08,일일근로자,8392.0,156.2,127.1,126.8,124.9,2.0
2008,09,단시간근로자,6627.0,121.6,64.9,64.3,63.4,0.9
2008,10,기간제근로자,9230.0,186.1,159.4,149.9,143.2,6.6
2008,11,한시적근로자,7966.0,187.1,135.3,134.4,132.2,2.2
2009,00,전체근로자,12382.0,189.0,227.7,196.0,184.9,11.1
2009,01,전체근로자(특수형태포함),,,226.9,196.4,185.8,10.6
2009,02,정규근로자,13828.0,195.7,260.6,219.9,206.3,13.5
2009,03,비정규근로자,7785.0,167.4,123.2,120.2,116.7,3.5
2009,04,비정규근로자(특수형태포함),,,137.3,134.1,131.2,2.9
2009,05,특수형태근로종사자,,,209.4,205.1,205.1,
2009,06,재택/가내근로자,5602.0,160.8,83.0,81.3,80.2,1.1
2009,07,파견/용역근로자,6630.0,206.7,129.2,126.3,118.5,7.8
2009,08,일일근로자,8243.0,157.0,127.4,127.2,125.5,1.7
2009,09,단시간근로자,6473.0,124.4,65.0,64.5,63.8,0.7
2009,10,기간제근로자,8923.0,189.3,159.7,151.1,144.6,6.5
2009,11,한시적근로자,7359.0,193.4,132.1,131.4,129.4,2.0
2010,00,전체근로자,12878.0,187.0,232.6,202.3,190.4,11.9
2010,01,전체근로자(특수형태포함),,,231.6,202.5,191.2,11.4
2010,02,정규근로자,14388.0,194.4,267.7,228.5,213.9,14.5
2010,03,비정규근로자,8236.0,164.2,124.4,121.9,118.1,3.8
2010,04,비정규근로자(특수형태포함),,,138.7,136.0,132.8,3.2
2010,05,특수형태근로종사자,,,211.1,207.2,207.2,
2010,06,재택/가내근로자,5755.0,151.6,83.3,81.7,80.6,1.1
2010,07,파견/용역근로자,6964.0,201.5,133.1,130.6,122.4,8.2
2010,08,일일근로자,8598.0,153.1,125.6,125.5,123.8,1.7
2010,09,단시간근로자,7052.0,122.6,65.7,65.3,64.5,0.7
2010,10,기간제근로자,9878.0,183.3,166.4,158.5,151.0,7.5
2010,11,한시적근로자,7325.0,189.7,132.5,131.9,129.9,2.0
2011,00,전체근로자,13769.0,180.8,242.8,210.2,197.0,13.1
2011,01,전체근로자(특수형태포함),,,241.3,210.3,197.9,12.4
2011,02,정규근로자,15289.0,190.7,281.4,238.5,222.5,16.0
2011,03,비정규근로자,9372.0,152.2,130.9,128.2,123.3,4.9
2011,04,비정규근로자(특수형태포함),,,147.2,144.2,140.3,4.0
2011,05,특수형태근로종사자,,,217.0,213.0,213.0,
2011,06,재택/가내근로자,6668.0,140.2,88.8,87.0,85.5,1.5
2011,07,파견/용역근로자,7942.0,192.0,141.8,139.0,130.1,8.9
2011,08,일일근로자,10110.0,139.0,135.5,135.5,133.2,2.3
2011,09,단시간근로자,8245.0,111.0,68.1,67.7,66.9,0.8
2011,10,기간제근로자,10604.0,182.7,177.8,169.0,157.6,11.4
2011,11,한시적근로자,7923.0,180.3,139.9,139.2,137.1,2.1
2012,00,전체근로자,14967.0,173.7,252.7,221.6,207.5,14.1
2012,01,전체근로자(특수형태포함),,,251.1,221.5,208.1,13.4
2012,02,정규근로자,16403.0,184.4,290.3,250.2,233.4,16.8
2012,03,비정규근로자,10437.0,140.1,134.2,131.3,126.0,5.3
2012,04,비정규근로자(특수형태포함),,,149.9,147.2,142.8,4.3
2012,05,특수형태근로종사자,,,221.2,219.1,219.1,
2012,06,재택/가내근로자,7774.0,132.4,98.4,96.0,94.1,1.9
2012,07,파견/용역근로자,8406.0,183.4,146.5,143.4,136.7,6.7
2012,08,일일근로자,12047.0,117.7,137.6,137.5,136.4,1.1
2012,09,단시간근로자,9521.0,90.9,69.7,69.2,68.3,0.9
2012,10,기간제근로자,11076.0,176.9,181.1,173.2,159.7,13.5
2012,11,한시적근로자,9959.0,166.2,152.6,151.7,150.0,1.7
2013,00,전체근로자,16067.0,167.9,261.7,228.8,214.0,14.9
2013,01,전체근로자(특수형태포함),,,262.1,231.0,216.9,14.1
2013,02,정규근로자,17525.0,178.0,298.5,256.6,239.0,17.6
2013,03,비정규근로자,11259.0,134.4,140.4,137.2,131.2,6.0
2013,04,비정규근로자(특수형태포함),,,165.4,162.6,157.8,4.8
2013,05,특수형태근로종사자,,,270.0,269.0,269.0,
2013,06,재택/가내근로자,9410.0,133.9,126.8,123.8,122.8,0.9
2013,07,파견/용역근로자,9229.0,181.3,157.3,154.0,144.8,9.2
2013,08,일일근로자,12765.0,116.1,146.0,145.9,143.6,2.3
2013,09,단시간근로자,10802.0,81.7,71.4,70.7,69.9,0.8
2013,10,기간제근로자,12015.0,175.3,199.6,190.0,175.0,15.0
2013,11,한시적근로자,9207.0,165.7,144.4,143.2,141.0,2.3
2014,00,전체근로자,16701.0,165.5,270.0,235.3,220.0,15.3
2014,01,전체근로자(특수형태포함),,,269.5,236.3,221.7,14.6
2014,02,정규근로자,18426.0,177.7,315.1,269.8,251.8,18.0
2014,03,비정규근로자,11463.0,128.3,133.3,130.5,123.4,7.1
2014,04,비정규근로자(특수형태포함),,,153.1,150.7,144.7,6.0
2014,05,특수형태근로종사자,,,257.5,257.3,257.1,
2014,06,재택/가내근로자,9906.0,117.4,122.1,118.3,114.8,3.4
2014,07,파견/용역근로자,9150.0,183.0,153.9,150.9,140.4,10.5
2014,08,일일근로자,12589.0,101.1,121.3,121.2,118.5,2.8
2014,09,단시간근로자,11603.0,76.8,69.8,69.2,68.3,0.9
2014,10,기간제근로자,11872.0,178.0,202.6,193.8,177.0,16.8
2014,11,한시적근로자,9910.0,160.3,153.4,152.5,144.1,8.5
2015,00,전체근로자,15978.0,173.5,274.0,241.5,226.2,15.3
2015,01,전체근로자(특수형태포함),,,273.4,242.4,227.8,14.6
2015,02,정규근로자,17480.0,187.4,319.4,277.1,258.9,18.2
2015,03,비정규근로자,11452.0,131.6,137.2,134.2,127.8,6.4
2015,04,비정규근로자(특수형태포함),,,157.0,154.3,149.0,5.4
2015,05,특수형태근로종사자,,,260.8,260.3,260.3,
2015,06,재택/가내근로자,10425.0,139.0,133.7,129.7,124.3,5.4
2015,07,파견/용역근로자,9053.0,184.9,160.2,157.5,147.7,9.8
2015,08,일일근로자,13158.0,100.3,129.7,129.7,127.7,2.0
2015,09,단시간근로자,11524.0,83.9,74.7,74.0,73.1,0.9
2015,10,기간제근로자,11575.0,184.9,208.3,198.7,182.1,16.7
2015,11,한시적근로자,8643.0,167.3,138.6,137.8,135.3,2.5
2016,00,전체근로자,16709.0,171.1,283.3,249.8,234.7,15.1
2016,01,전체근로자(특수형태포함),,,282.3,250.3,235.9,14.4
2016,02,정규근로자,18212.0,184.7,328.3,285.0,267.4,17.7
2016,03,비정규근로자,12076.0,129.3,144.5,141.1,133.8,7.3
2016,04,비정규근로자(특수형태포함),,,164.3,161.3,155.3,6.0
2016,05,특수형태근로종사자,,,261.1,260.6,260.6,
2016,06,재택/가내근로자,10513.0,115.3,118.8,114.8,113.9,0.8
2016,07,파견/용역근로자,9512.0,185.5,170.3,168.1,157.6,10.6
2016,08,일일근로자,14905.0,97.1,141.8,141.8,138.3,3.5
2016,09,단시간근로자,11270.0,82.6,75.9,74.8,73.9,1.0
2016,10,기간제근로자,12028.0,183.9,216.5,205.8,188.1,17.7
2016,11,한시적근로자,8960.0,150.7,129.6,128.8,127.1,1.7
2017,00,전체근로자,17381.0,168.5,289.6,257.8,241.9,15.8
2017,01,전체근로자(특수형태포함),,,288.2,257.8,242.7,15.1
2017,02,정규근로자,18835.0,183.1,336.3,294.9,276.1,18.8
2017,03,비정규근로자,13053.0,125.1,150.6,147.3,140.3,7.0
2017,04,비정규근로자(특수형태포함),,,168.0,165.1,159.3,5.8
2017,05,특수형태근로종사자,,,258.9,258.5,258.4,
2017,06,재택/가내근로자,11009.0,124.8,130.9,127.2,126.1,1.1
2017,07,파견/용역근로자,10708.0,181.8,189.2,184.7,175.2,9.5
2017,08,일일근로자,15804.0,93.9,145.2,145.2,143.4,1.7
2017,09,단시간근로자,12242.0,82.1,81.2,80.3,79.2,1.1
2017,10,기간제근로자,12878.0,182.6,228.6,219.0,199.7,19.3
2017,11,한시적근로자,9226.0,152.3,139.7,138.9,136.1,2.8
2018,00,전체근로자,19522.0,156.4,302.8,270.2,254.2,16.0
2018,01,전체근로자(특수형태포함),,,300.8,269.7,254.4,15.3
2018,02,정규근로자,21203.0,169.7,351.0,308.6,289.4,19.1
2018,03,비정규근로자,14492.0,116.3,158.8,155.4,148.7,6.7
2018,04,비정규근로자(특수형태포함),,,175.5,172.7,167.1,5.6
2018,05,특수형태근로종사자,,,260.1,259.8,259.8,
2018,06,재택/가내근로자,12694.0,123.2,156.9,151.4,150.0,1.4
2018,07,파견/용역근로자,12021.0,165.4,190.8,186.4,175.7,10.7
2018,08,일일근로자,17180.0,90.8,156.2,156.2,155.1,1.1
2018,09,단시간근로자,13402.0,79.2,89.8,88.6,87.4,1.2
2018,10,기간제근로자,14680.0,170.3,243.5,233.9,215.2,18.7
2018,11,한시적근로자,10046.0,132.4,132.5,131.7,128.3,3.4
2019,00,전체근로자,20573.0,152.4,313.8,280.8,265.4,15.4
2019,01,전체근로자(특수형태포함),,,311.5,280.0,265.4,14.7
2019,02,정규근로자,22193.0,165.2,361.2,318.8,300.6,18.2
2019,03,비정규근로자,15472.0,112.1,164.3,161.1,154.6,6.5
2019,04,비정규근로자(특수형태포함),,,181.1,178.3,173.0,5.4
2019,05,특수형태근로종사자,,,265.3,265.2,265.2,
2019,06,재택/가내근로자,14288.0,112.5,157.8,150.0,149.1,0.9
2019,07,파견/용역근로자,12809.0,163.7,202.7,199.4,188.2,11.1
2019,08,일일근로자,18297.0,85.0,156.9,156.9,156.4,0.5
2019,09,단시간근로자,14423.0,76.0,93.9,92.9,91.9,1.0
2019,10,기간제근로자,15501.0,160.6,244.0,234.7,217.4,17.3
2019,11,한시적근로자,11393.0,112.0,125.9,125.0,123.6,1.4
2020,00,전체근로자,19316.0,163.6,318.0,286.6,272.3,14.3
2020,01,전체근로자(특수형태포함),,,316.1,286.2,272.7,13.6
2020,02,정규근로자,20731.0,179.8,369.3,328.6,311.6,17.0
2020,03,비정규근로자,15015.0,114.0,162.0,158.8,152.9,5.9
2020,04,비정규근로자(특수형태포함),,,182.8,180.1,175.2,4.9
2020,05,특수형태근로종사자,,,279.9,279.8,279.8,
2020,06,재택/가내근로자,13744.0,116.7,155.6,153.3,152.2,1.1
2020,07,파견/용역근로자,12338.0,173.5,208.5,206.2,195.9,10.2
2020,08,일일근로자,18499.0,79.6,148.7,148.7,148.1,0.6
2020,09,단시간근로자,13594.0,79.4,95.2,94.3,93.2,1.1
2020,10,기간제근로자,14719.0,172.7,250.7,240.5,223.7,16.8
2020,11,한시적근로자,11566.0,118.9,133.3,132.3,130.8,1.5
2021,00,전체근로자,19806.0,164.2,327.1,297.4,281.6,15.8
2021,01,전체근로자(특수형태포함),,,325.0,296.7,281.7,15.0
2021,02,정규근로자,21230.0,180.2,379.5,341.0,322.2,18.8
2021,03,비정규근로자,15482.0,115.4,168.1,164.9,158.3,6.7
2021,04,비정규근로자(특수형태포함),,,187.9,185.3,179.8,5.5
2021,05,특수형태근로종사자,,,284.1,284.0,284.0,
2021,06,재택/가내근로자,12945.0,117.2,155.9,154.0,151.3,2.7
2021,07,파견/용역근로자,12421.0,173.3,210.0,207.9,198.2,9.7
2021,08,일일근로자,19283.0,80.2,156.6,156.6,156.0,0.6
2021,09,단시간근로자,14220.0,78.6,96.2,95.3,94.2,1.2
2021,10,기간제근로자,15069.0,175.7,262.1,252.1,232.4,19.7
2021,11,한시적근로자,12068.0,118.0,138.6,137.9,136.5,1.4
2022,00,전체근로자,22651.0,154.9,352.6,317.2,299.2,18.0
2022,01,전체근로자(특수형태포함),,,350.6,316.6,299.4,17.2
2022,02,정규근로자,24409.0,169.0,407.8,362.3,341.2,21.1
2022,03,비정규근로자,17233.0,111.7,182.6,178.2,169.9,8.3
2022,04,비정규근로자(특수형태포함),,,200.0,196.2,189.1,7.1
2022,05,특수형태근로종사자,,,303.1,303.0,303.0,
2022,06,재택/가내근로자,13762.0,113.0,159.7,156.7,152.7,4.0
2022,07,파견/용역근로자,13558.0,167.1,220.3,217.3,206.3,10.9
2022,08,일일근로자,21416.0,79.9,172.0,172.0,170.2,1.8
2022,09,단시간근로자,15515.0,76.1,102.7,101.7,99.9,1.8
2022,10,기간제근로자,17517.0,167.1,289.2,275.1,252.5,22.6
2022,11,한시적근로자,12638.0,116.2,150.9,149.5,145.7,3.8
2023,00,전체근로자,22878.0,157.6,364.0,326.7,308.5,18.2
2023,01,전체근로자(특수형태포함),,,362.4,326.6,309.1,17.5
2023,02,정규근로자,24799.0,174.5,428.0,378.7,356.8,22.0
2023,03,비정규근로자,17586.0,111.0,187.6,183.2,175.3,7.9
2023,04,비정규근로자(특수형태포함),,,206.1,202.3,195.5,6.8
2023,05,특수형태근로종사자,,,323.5,323.4,323.4,
2023,06,재택/가내근로자,14523.0,114.7,161.7,159.0,154.8,4.1
2023,07,파견/용역근로자,13952.0,170.9,233.8,231.0,221.0,10.0
2023,08,일일근로자,21907.0,80.0,177.1,177.1,175.5,1.5
2023,09,단시간근로자,15741.0,74.0,104.9,104.0,102.5,1.4
2023,10,기간제근로자,17972.0,169.7,300.2,286.5,264.3,22.2
2023,11,한시적근로자,12971.0,118.5,155.6,154.9,151.1,3.9
2024,00,전체근로자,25156.0,146.8,373.7,337.4,318.6,18.8
2024,01,전체근로자(특수형태포함),,,371.7,336.9,318.9,18.0
2024,02,정규근로자,27703.0,162.2,442.7,394.2,371.4,22.8
2024,03,비정규근로자,18404.0,105.8,190.9,186.8,178.7,8.2
2024,04,비정규근로자(특수형태포함),,,208.9,205.5,198.4,7.1
2024,05,특수형태근로종사자,,,325.2,325.1,325.1,
2024,06,재택/가내근로자,14917.0,112.1,166.9,164.5,162.6,1.9
2024,07,파견/용역근로자,15414.0,164.4,242.7,240.1,228.7,11.3
2024,08,일일근로자,23292.0,79.0,187.3,187.3,185.6,1.7
2024,09,단시간근로자,15883.0,71.9,105.3,104.4,102.7,1.6
2024,10,기간제근로자,19588.0,159.4,308.9,296.2,273.4,22.8
2024,11,한시적근로자,14066.0,113.0,162.4,161.8,158.8,3.0
2025,00,전체근로자,25839.0,146.3,383.4,346.9,326.1,20.8
2025,01,전체근로자(특수형태포함),,,381.4,346.3,326.3,20.0
2025,02,정규근로자,28599.0,162.1,456.7,407.8,382.4,25.5
2025,03,비정규근로자,18635.0,104.8,192.1,188.0,179.2,8.8
2025,04,비정규근로자(특수형태포함),,,209.9,206.4,198.7,7.7
2025,05,특수형태근로종사자,,,331.9,331.8,331.8,
2025,06,재택/가내근로자,14913.0,110.6,170.2,167.7,165.9,1.8
2025,07,파견/용역근로자,15701.0,162.9,248.5,245.7,233.6,12.0
2025,08,일일근로자,23490.0,81.0,191.4,191.4,189.6,1.8
2025,09,단시간근로자,16256.0,71.3,108.0,106.9,105.2,1.8
2025,10,기간제근로자,20097.0,159.0,315.8,302.8,277.4,25.4
2025,11,한시적근로자,14591.0,112.8,166.5,165.8,162.7,3.1
