year,emp_type_code,emp_type,item,unit,value
2019,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,3781.0
2020,01,전체근로자(특수형태포함),총근로일수,일,
2020,01,전체근로자(특수형태포함),총근로시간,시간,
2020,01,전체근로자(특수형태포함),소정실근로시간,시간,
2020,01,전체근로자(특수형태포함),초과근로시간,시간,
2020,01,전체근로자(특수형태포함),휴일근로시간,시간,
2020,01,전체근로자(특수형태포함),시간당임금총액,원,
2020,01,전체근로자(특수형태포함),시간당정액급여,원,
2020,01,전체근로자(특수형태포함),월임금총액,천원,3161.0
2020,01,전체근로자(특수형태포함),월급여액,천원,2862.0
2020,01,전체근로자(특수형태포함),정액급여,천원,2727.0
2020,01,전체근로자(특수형태포함),초과급여,천원,136.0
2020,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,298.0
2020,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,3582.0
2021,01,전체근로자(특수형태포함),총근로일수,일,
2021,01,전체근로자(특수형태포함),총근로시간,시간,
2021,01,전체근로자(특수형태포함),소정실근로시간,시간,
2021,01,전체근로자(특수형태포함),초과근로시간,시간,
2021,01,전체근로자(특수형태포함),휴일근로시간,시간,
2021,01,전체근로자(특수형태포함),시간당임금총액,원,
2021,01,전체근로자(특수형태포함),시간당정액급여,원,
2021,01,전체근로자(특수형태포함),월임금총액,천원,3250.0
2021,01,전체근로자(특수형태포함),월급여액,천원,2967.0
2021,01,전체근로자(특수형태포함),정액급여,천원,2817.0
2021,01,전체근로자(특수형태포함),초과급여,천원,150.0
2021,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,283.0
2021,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,3399.0
2022,01,전체근로자(특수형태포함),총근로일수,일,
2022,01,전체근로자(특수형태포함),총근로시간,시간,
2022,01,전체근로자(특수형태포함),소정실근로시간,시간,
2022,01,전체근로자(특수형태포함),초과근로시간,시간,
2022,01,전체근로자(특수형태포함),휴일근로시간,시간,
2022,01,전체근로자(특수형태포함),시간당임금총액,원,
2022,01,전체근로자(특수형태포함),시간당정액급여,원,
2022,01,전체근로자(특수형태포함),월임금총액,천원,3506.0
2022,01,전체근로자(특수형태포함),월급여액,천원,3166.0
2022,01,전체근로자(특수형태포함),정액급여,천원,2994.0
2022,01,전체근로자(특수형태포함),초과급여,천원,172.0
2022,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,341.0
2022,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,4086.0
2023,01,전체근로자(특수형태포함),총근로일수,일,
2023,01,전체근로자(특수형태포함),총근로시간,시간,
2023,01,전체근로자(특수형태포함),소정실근로시간,시간,
2023,01,전체근로자(특수형태포함),초과근로시간,시간,
2023,01,전체근로자(특수형태포함),휴일근로시간,시간,
2023,01,전체근로자(특수형태포함),시간당임금총액,원,
2023,01,전체근로자(특수형태포함),시간당정액급여,원,
2023,01,전체근로자(특수형태포함),월임금총액,천원,3624.0
2023,01,전체근로자(특수형태포함),월급여액,천원,3266.0
2023,01,전체근로자(특수형태포함),정액급여,천원,3091.0
2023,01,전체근로자(특수형태포함),초과급여,천원,175.0
2023,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,358.0
2023,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,4300.0
2024,01,전체근로자(특수형태포함),총근로일수,일,
2024,01,전체근로자(특수형태포함),총근로시간,시간,
2024,01,전체근로자(특수형태포함),소정실근로시간,시간,
2024,01,전체근로자(특수형태포함),초과근로시간,시간,
2024,01,전체근로자(특수형태포함),휴일근로시간,시간,
2024,01,전체근로자(특수형태포함),시간당임금총액,원,
2024,01,전체근로자(특수형태포함),시간당정액급여,원,
2024,01,전체근로자(특수형태포함),월임금총액,천원,3717.0
2024,01,전체근로자(특수형태포함),월급여액,천원,3369.0
2024,01,전체근로자(특수형태포함),정액급여,천원,3189.0
2024,01,전체근로자(특수형태포함),초과급여,천원,180.0
2024,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,348.0
2024,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,4180.0
2025,01,전체근로자(특수형태포함),총근로일수,일,
2025,01,전체근로자(특수형태포함),총근로시간,시간,
2025,01,전체근로자(특수형태포함),소정실근로시간,시간,
2025,01,전체근로자(특수형태포함),초과근로시간,시간,
2025,01,전체근로자(특수형태포함),휴일근로시간,시간,
2025,01,전체근로자(특수형태포함),시간당임금총액,원,
2025,01,전체근로자(특수형태포함),시간당정액급여,원,
2025,01,전체근로자(특수형태포함),월임금총액,천원,3814.0
2025,01,전체근로자(특수형태포함),월급여액,천원,3463.0
2025,01,전체근로자(특수형태포함),정액급여,천원,3263.0
2025,01,전체근로자(특수형태포함),초과급여,천원,200.0
2025,01,전체근로자(특수형태포함),전년도 연간특별급여/12개월,천원,351.0
2025,01,전체근로자(특수형태포함),전년도 연간특별급여,천원,4209.0
2007,02,정규근로자,총근로일수,일,22.7
2007,02,정규근로자,총근로시간,시간,193.2
2007,02,정규근로자,소정실근로시간,시간,179.3
2007,02,정규근로자,초과근로시간,시간,13.9
2007,02,정규근로자,휴일근로시간,시간,
2007,02,정규근로자,시간당임금총액,원,13336.0
2007,02,정규근로자,시간당정액급여,원,11026.0
2007,02,정규근로자,월임금총액,천원,2435.0
2007,02,정규근로자,월급여액,천원,2027.0
2007,02,정규근로자,정액급여,천원,1893.0
2007,02,정규근로자,초과급여,천원,134.0
2007,02,정규근로자,전년도 연간특별급여/12개월,천원,408.0
2007,02,정규근로자,전년도 연간특별급여,천원,4895.0
2008,02,정규근로자,총근로일수,일,22.2
2008,02,정규근로자,총근로시간,시간,189.6
2008,02,정규근로자,소정실근로시간,시간,176.2
2008,02,정규근로자,초과근로시간,시간,13.4
2008,02,정규근로자,휴일근로시간,시간,
2008,02,정규근로자,시간당임금총액,원,14283.0
2008,02,정규근로자,시간당정액급여,원,11883.0
2008,02,정규근로자,월임금총액,천원,2569.0
2008,02,정규근로자,월급여액,천원,2151.0
2008,02,정규근로자,정액급여,천원,2013.0
2008,02,정규근로자,초과급여,천원,138.0
2008,02,정규근로자,전년도 연간특별급여/12개월,천원,418.0
2008,02,정규근로자,전년도 연간특별급여,천원,5012.0
2009,02,정규근로자,총근로일수,일,23.1
2009,02,정규근로자,총근로시간,시간,195.7
2009,02,정규근로자,소정실근로시간,시간,183.5
2009,02,정규근로자,초과근로시간,시간,12.2
2009,02,정규근로자,휴일근로시간,시간,
2009,02,정규근로자,시간당임금총액,원,13828.0
2009,02,정규근로자,시간당정액급여,원,11537.0
2009,02,정규근로자,월임금총액,천원,2606.0
2009,02,정규근로자,월급여액,천원,2199.0
2009,02,정규근로자,정액급여,천원,2063.0
2009,02,정규근로자,초과급여,천원,135.0
2009,02,정규근로자,전년도 연간특별급여/12개월,천원,407.0
2009,02,정규근로자,전년도 연간특별급여,천원,4884.0
2010,02,정규근로자,총근로일수,일,22.9
2010,02,정규근로자,총근로시간,시간,194.4
2010,02,정규근로자,소정실근로시간,시간,181.6
2010,02,정규근로자,초과근로시간,시간,12.9
2010,02,정규근로자,휴일근로시간,시간,
2010,02,정규근로자,시간당임금총액,원,14388.0
2010,02,정규근로자,시간당정액급여,원,12160.0
2010,02,정규근로자,월임금총액,천원,2677.0
2010,02,정규근로자,월급여액,천원,2285.0
2010,02,정규근로자,정액급여,천원,2139.0
2010,02,정규근로자,초과급여,천원,145.0
2010,02,정규근로자,전년도 연간특별급여/12개월,천원,393.0
2010,02,정규근로자,전년도 연간특별급여,천원,4712.0
2011,02,정규근로자,총근로일수,일,22.5
2011,02,정규근로자,총근로시간,시간,190.7
2011,02,정규근로자,소정실근로시간,시간,177.3
2011,02,정규근로자,초과근로시간,시간,13.4
2011,02,정규근로자,휴일근로시간,시간,
2011,02,정규근로자,시간당임금총액,원,15289.0
2011,02,정규근로자,시간당정액급여,원,12863.0
2011,02,정규근로자,월임금총액,천원,2814.0
2011,02,정규근로자,월급여액,천원,2385.0
2011,02,정규근로자,정액급여,천원,2225.0
2011,02,정규근로자,초과급여,천원,160.0
2011,02,정규근로자,전년도 연간특별급여/12개월,천원,429.0
2011,02,정규근로자,전년도 연간특별급여,천원,5152.0
2012,02,정규근로자,총근로일수,일,21.7
2012,02,정규근로자,총근로시간,시간,184.4
2012,02,정규근로자,소정실근로시간,시간,170.9
2012,02,정규근로자,초과근로시간,시간,13.5
2012,02,정규근로자,휴일근로시간,시간,
2012,02,정규근로자,시간당임금총액,원,16403.0
2012,02,정규근로자,시간당정액급여,원,14075.0
2012,02,정규근로자,월임금총액,천원,2903.0
2012,02,정규근로자,월급여액,천원,2502.0
2012,02,정규근로자,정액급여,천원,2334.0
2012,02,정규근로자,초과급여,천원,168.0
2012,02,정규근로자,전년도 연간특별급여/12개월,천원,400.0
2012,02,정규근로자,전년도 연간특별급여,천원,4803.0
2013,02,정규근로자,총근로일수,일,21.0
2013,02,정규근로자,총근로시간,시간,178.0
2013,02,정규근로자,소정실근로시간,시간,164.6
2013,02,정규근로자,초과근로시간,시간,13.4
2013,02,정규근로자,휴일근로시간,시간,
2013,02,정규근로자,시간당임금총액,원,17525.0
2013,02,정규근로자,시간당정액급여,원,15001.0
2013,02,정규근로자,월임금총액,천원,2985.0
2013,02,정규근로자,월급여액,천원,2566.0
2013,02,정규근로자,정액급여,천원,2390.0
2013,02,정규근로자,초과급여,천원,176.0
2013,02,정규근로자,전년도 연간특별급여/12개월,천원,419.0
2013,02,정규근로자,전년도 연간특별급여,천원,5022.0
2014,02,정규근로자,총근로일수,일,21.0
2014,02,정규근로자,총근로시간,시간,177.7
2014,02,정규근로자,소정실근로시간,시간,165.4
2014,02,정규근로자,초과근로시간,시간,12.3
2014,02,정규근로자,휴일근로시간,시간,
2014,02,정규근로자,시간당임금총액,원,18426.0
2014,02,정규근로자,시간당정액급여,원,15684.0
2014,02,정규근로자,월임금총액,천원,3151.0
2014,02,정규근로자,월급여액,천원,2698.0
2014,02,정규근로자,정액급여,천원,2518.0
2014,02,정규근로자,초과급여,천원,180.0
2014,02,정규근로자,전년도 연간특별급여/12개월,천원,452.0
2014,02,정규근로자,전년도 연간특별급여,천원,5429.0
2015,02,정규근로자,총근로일수,일,22.7
2015,02,정규근로자,총근로시간,시간,187.4
2015,02,정규근로자,소정실근로시간,시간,179.8
2015,02,정규근로자,초과근로시간,시간,7.6
2015,02,정규근로자,휴일근로시간,시간,3.6
2015,02,정규근로자,시간당임금총액,원,17480.0
2015,02,정규근로자,시간당정액급여,원,14644.0
2015,02,정규근로자,월임금총액,천원,3194.0
2015,02,정규근로자,월급여액,천원,2771.0
2015,02,정규근로자,정액급여,천원,2589.0
2015,02,정규근로자,초과급여,천원,182.0
2015,02,정규근로자,전년도 연간특별급여/12개월,천원,422.0
2015,02,정규근로자,전년도 연간특별급여,천원,5066.0
2016,02,정규근로자,총근로일수,일,22.1
2016,02,정규근로자,총근로시간,시간,184.7
2016,02,정규근로자,소정실근로시간,시간,173.9
2016,02,정규근로자,초과근로시간,시간,10.8
2016,02,정규근로자,휴일근로시간,시간,3.5
2016,02,정규근로자,시간당임금총액,원,18212.0
2016,02,정규근로자,시간당정액급여,원,15648.0
2016,02,정규근로자,월임금총액,천원,3283.0
2016,02,정규근로자,월급여액,천원,2850.0
2016,02,정규근로자,정액급여,천원,2674.0
2016,02,정규근로자,초과급여,천원,177.0
2016,02,정규근로자,전년도 연간특별급여/12개월,천원,433.0
2016,02,정규근로자,전년도 연간특별급여,천원,5197.0
2017,02,정규근로자,총근로일수,일,21.9
2017,02,정규근로자,총근로시간,시간,183.1
2017,02,정규근로자,소정실근로시간,시간,172.6
2017,02,정규근로자,초과근로시간,시간,10.6
2017,02,정규근로자,휴일근로시간,시간,3.4
2017,02,정규근로자,시간당임금총액,원,18835.0
2017,02,정규근로자,시간당정액급여,원,16275.0
2017,02,정규근로자,월임금총액,천원,3363.0
2017,02,정규근로자,월급여액,천원,2949.0
2017,02,정규근로자,정액급여,천원,2761.0
2017,02,정규근로자,초과급여,천원,188.0
2017,02,정규근로자,전년도 연간특별급여/12개월,천원,414.0
2017,02,정규근로자,전년도 연간특별급여,천원,4969.0
2018,02,정규근로자,총근로일수,일,20.5
2018,02,정규근로자,총근로시간,시간,169.7
2018,02,정규근로자,소정실근로시간,시간,159.9
2018,02,정규근로자,초과근로시간,시간,9.8
2018,02,정규근로자,휴일근로시간,시간,3.5
2018,02,정규근로자,시간당임금총액,원,21203.0
2018,02,정규근로자,시간당정액급여,원,18434.0
2018,02,정규근로자,월임금총액,천원,3510.0
2018,02,정규근로자,월급여액,천원,3086.0
2018,02,정규근로자,정액급여,천원,2894.0
2018,02,정규근로자,초과급여,천원,191.0
2018,02,정규근로자,전년도 연간특별급여/12개월,천원,424.0
2018,02,정규근로자,전년도 연간특별급여,천원,5091.0
2019,02,정규근로자,총근로일수,일,20.2
2019,02,정규근로자,총근로시간,시간,165.2
2019,02,정규근로자,소정실근로시간,시간,156.6
2019,02,정규근로자,초과근로시간,시간,8.6
2019,02,정규근로자,휴일근로시간,시간,2.7
2019,02,정규근로자,시간당임금총액,원,22193.0
2019,02,정규근로자,시간당정액급여,원,19433.0
2019,02,정규근로자,월임금총액,천원,3612.0
2019,02,정규근로자,월급여액,천원,3188.0
2019,02,정규근로자,정액급여,천원,3006.0
2019,02,정규근로자,초과급여,천원,182.0
2019,02,정규근로자,전년도 연간특별급여/12개월,천원,425.0
2019,02,정규근로자,전년도 연간특별급여,천원,5095.0
2020,02,정규근로자,총근로일수,일,22.0
2020,02,정규근로자,총근로시간,시간,179.8
2020,02,정규근로자,소정실근로시간,시간,172.3
2020,02,정규근로자,초과근로시간,시간,7.5
2020,02,정규근로자,휴일근로시간,시간,1.8
2020,02,정규근로자,시간당임금총액,원,20731.0
2020,02,정규근로자,시간당정액급여,원,18210.0
2020,02,정규근로자,월임금총액,천원,3693.0
2020,02,정규근로자,월급여액,천원,3286.0
2020,02,정규근로자,정액급여,천원,3116.0
2020,02,정규근로자,초과급여,천원,170.0
2020,02,정규근로자,전년도 연간특별급여/12개월,천원,407.0
2020,02,정규근로자,전년도 연간특별급여,천원,4884.0
2021,02,정규근로자,총근로일수,일,22.1
2021,02,정규근로자,총근로시간,시간,180.2
2021,02,정규근로자,소정실근로시간,시간,172.2
2021,02,정규근로자,초과근로시간,시간,8.0
2021,02,정규근로자,휴일근로시간,시간,2.0
2021,02,정규근로자,시간당임금총액,원,21230.0
2021,02,정규근로자,시간당정액급여,원,18835.0
2021,02,정규근로자,월임금총액,천원,3795.0
2021,02,정규근로자,월급여액,천원,3410.0
2021,02,정규근로자,정액급여,천원,3222.0
2021,02,정규근로자,초과급여,천원,188.0
2021,02,정규근로자,전년도 연간특별급여/12개월,천원,385.0
2021,02,정규근로자,전년도 연간특별급여,천원,4625.0
2022,02,정규근로자,총근로일수,일,20.6
2022,02,정규근로자,총근로시간,시간,169.0
2022,02,정규근로자,소정실근로시간,시간,160.4
2022,02,정규근로자,초과근로시간,시간,8.6
2022,02,정규근로자,휴일근로시간,시간,2.5
2022,02,정규근로자,시간당임금총액,원,24409.0
2022,02,정규근로자,시간당정액급여,원,21437.0
2022,02,정규근로자,월임금총액,천원,4078.0
2022,02,정규근로자,월급여액,천원,3623.0
2022,02,정규근로자,정액급여,천원,3412.0
2022,02,정규근로자,초과급여,천원,211.0
2022,02,정규근로자,전년도 연간특별급여/12개월,천원,455.0
2022,02,정규근로자,전년도 연간특별급여,천원,5464.0
2023,02,정규근로자,총근로일수,일,21.2
2023,02,정규근로자,총근로시간,시간,174.5
2023,02,정규근로자,소정실근로시간,시간,165.9
2023,02,정규근로자,초과근로시간,시간,8.6
2023,02,정규근로자,휴일근로시간,시간,2.3
2023,02,정규근로자,시간당임금총액,원,24799.0
2023,02,정규근로자,시간당정액급여,원,21676.0
2023,02,정규근로자,월임금총액,천원,4280.0
2023,02,정규근로자,월급여액,천원,3787.0
2023,02,정규근로자,정액급여,천원,3568.0
2023,02,정규근로자,초과급여,천원,220.0
2023,02,정규근로자,전년도 연간특별급여/12개월,천원,493.0
2023,02,정규근로자,전년도 연간특별급여,천원,5916.0
2024,02,정규근로자,총근로일수,일,19.7
2024,02,정규근로자,총근로시간,시간,162.2
2024,02,정규근로자,소정실근로시간,시간,153.5
2024,02,정규근로자,초과근로시간,시간,8.7
2024,02,정규근로자,휴일근로시간,시간,2.6
2024,02,정규근로자,시간당임금총액,원,27703.0
2024,02,정규근로자,시간당정액급여,원,24492.0
2024,02,정규근로자,월임금총액,천원,4427.0
2024,02,정규근로자,월급여액,천원,3942.0
2024,02,정규근로자,정액급여,천원,3714.0
2024,02,정규근로자,초과급여,천원,228.0
2024,02,정규근로자,전년도 연간특별급여/12개월,천원,485.0
2024,02,정규근로자,전년도 연간특별급여,천원,5820.0
2025,02,정규근로자,총근로일수,일,19.7
2025,02,정규근로자,총근로시간,시간,162.1
2025,02,정규근로자,소정실근로시간,시간,152.9
2025,02,정규근로자,초과근로시간,시간,9.3
2025,02,정규근로자,휴일근로시간,시간,2.8
2025,02,정규근로자,시간당임금총액,원,28599.0
2025,02,정규근로자,시간당정액급여,원,25312.0
2025,02,정규근로자,월임금총액,천원,4567.0
2025,02,정규근로자,월급여액,천원,4078.0
2025,02,정규근로자,정액급여,천원,3824.0
2025,02,정규근로자,초과급여,천원,255.0
2025,02,정규근로자,전년도 연간특별급여/12개월,천원,489.0
2025,02,정규근로자,전년도 연간특별급여,천원,5870.0
2007,03,비정규근로자,총근로일수,일,20.8
2007,03,비정규근로자,총근로시간,시간,171.4
2007,03,비정규근로자,소정실근로시간,시간,165.3
2007,03,비정규근로자,초과근로시간,시간,6.1
2007,03,비정규근로자,휴일근로시간,시간,
2007,03,비정규근로자,시간당임금총액,원,7537.0
2007,03,비정규근로자,시간당정액급여,원,7359.0
2007,03,비정규근로자,월임금총액,천원,1180.0
2007,03,비정규근로자,월급여액,천원,1145.0
2007,03,비정규근로자,정액급여,천원,1108.0
2007,03,비정규근로자,초과급여,천원,38.0
2007,03,비정규근로자,전년도 연간특별급여/12개월,천원,35.0
2007,03,비정규근로자,전년도 연간특별급여,천원,420.0
2008,03,비정규근로자,총근로일수,일,19.9
2008,03,비정규근로자,총근로시간,시간,165.7
2008,03,비정규근로자,소정실근로시간,시간,160.4
2008,03,비정규근로자,초과근로시간,시간,5.3
2008,03,비정규근로자,휴일근로시간,시간,
2008,03,비정규근로자,시간당임금총액,원,7932.0
2008,03,비정규근로자,시간당정액급여,원,7747.0
2008,03,비정규근로자,월임금총액,천원,1220.0
2008,03,비정규근로자,월급여액,천원,1189.0
2008,03,비정규근로자,정액급여,천원,1151.0
2008,03,비정규근로자,초과급여,천원,38.0
2008,03,비정규근로자,전년도 연간특별급여/12개월,천원,31.0
2008,03,비정규근로자,전년도 연간특별급여,천원,376.0
2009,03,비정규근로자,총근로일수,일,20.4
2009,03,비정규근로자,총근로시간,시간,167.4
2009,03,비정규근로자,소정실근로시간,시간,163.2
2009,03,비정규근로자,초과근로시간,시간,4.2
2009,03,비정규근로자,휴일근로시간,시간,
2009,03,비정규근로자,시간당임금총액,원,7785.0
2009,03,비정규근로자,시간당정액급여,원,7586.0
2009,03,비정규근로자,월임금총액,천원,1232.0
2009,03,비정규근로자,월급여액,천원,1202.0
2009,03,비정규근로자,정액급여,천원,1167.0
2009,03,비정규근로자,초과급여,천원,35.0
2009,03,비정규근로자,전년도 연간특별급여/12개월,천원,30.0
2009,03,비정규근로자,전년도 연간특별급여,천원,358.0
2010,03,비정규근로자,총근로일수,일,20.0
2010,03,비정규근로자,총근로시간,시간,164.2
2010,03,비정규근로자,소정실근로시간,시간,159.8
2010,03,비정규근로자,초과근로시간,시간,4.4
2010,03,비정규근로자,휴일근로시간,시간,
2010,03,비정규근로자,시간당임금총액,원,8236.0
2010,03,비정규근로자,시간당정액급여,원,8067.0
2010,03,비정규근로자,월임금총액,천원,1244.0
2010,03,비정규근로자,월급여액,천원,1219.0
2010,03,비정규근로자,정액급여,천원,1181.0
2010,03,비정규근로자,초과급여,천원,38.0
2010,03,비정규근로자,전년도 연간특별급여/12개월,천원,25.0
2010,03,비정규근로자,전년도 연간특별급여,천원,306.0
2011,03,비정규근로자,총근로일수,일,19.1
2011,03,비정규근로자,총근로시간,시간,152.2
2011,03,비정규근로자,소정실근로시간,시간,147.0
2011,03,비정규근로자,초과근로시간,시간,5.2
2011,03,비정규근로자,휴일근로시간,시간,
2011,03,비정규근로자,시간당임금총액,원,9372.0
2011,03,비정규근로자,시간당정액급여,원,9177.0
2011,03,비정규근로자,월임금총액,천원,1309.0
2011,03,비정규근로자,월급여액,천원,1282.0
2011,03,비정규근로자,정액급여,천원,1233.0
2011,03,비정규근로자,초과급여,천원,49.0
2011,03,비정규근로자,전년도 연간특별급여/12개월,천원,27.0
2011,03,비정규근로자,전년도 연간특별급여,천원,328.0
2012,03,비정규근로자,총근로일수,일,18.4
2012,03,비정규근로자,총근로시간,시간,140.1
2012,03,비정규근로자,소정실근로시간,시간,134.6
2012,03,비정규근로자,초과근로시간,시간,5.5
2012,03,비정규근로자,휴일근로시간,시간,
2012,03,비정규근로자,시간당임금총액,원,10437.0
2012,03,비정규근로자,시간당정액급여,원,10212.0
2012,03,비정규근로자,월임금총액,천원,1342.0
2012,03,비정규근로자,월급여액,천원,1313.0
2012,03,비정규근로자,정액급여,천원,1260.0
2012,03,비정규근로자,초과급여,천원,53.0
2012,03,비정규근로자,전년도 연간특별급여/12개월,천원,28.0
2012,03,비정규근로자,전년도 연간특별급여,천원,341.0
2013,03,비정규근로자,총근로일수,일,17.9
2013,03,비정규근로자,총근로시간,시간,134.4
2013,03,비정규근로자,소정실근로시간,시간,128.6
2013,03,비정규근로자,초과근로시간,시간,5.8
2013,03,비정규근로자,휴일근로시간,시간,
2013,03,비정규근로자,시간당임금총액,원,11259.0
2013,03,비정규근로자,시간당정액급여,원,11019.0
2013,03,비정규근로자,월임금총액,천원,1404.0
2013,03,비정규근로자,월급여액,천원,1372.0
2013,03,비정규근로자,정액급여,천원,1312.0
2013,03,비정규근로자,초과급여,천원,60.0
2013,03,비정규근로자,전년도 연간특별급여/12개월,천원,32.0
2013,03,비정규근로자,전년도 연간특별급여,천원,380.0
2014,03,비정규근로자,총근로일수,일,17.3
2014,03,비정규근로자,총근로시간,시간,128.3
2014,03,비정규근로자,소정실근로시간,시간,122.0
2014,03,비정규근로자,초과근로시간,시간,6.3
2014,03,비정규근로자,휴일근로시간,시간,
2014,03,비정규근로자,시간당임금총액,원,11463.0
2014,03,비정규근로자,시간당정액급여,원,11253.0
2014,03,비정규근로자,월임금총액,천원,1333.0
2014,03,비정규근로자,월급여액,천원,1305.0
2014,03,비정규근로자,정액급여,천원,1234.0
2014,03,비정규근로자,초과급여,천원,71.0
2014,03,비정규근로자,전년도 연간특별급여/12개월,천원,28.0
2014,03,비정규근로자,전년도 연간특별급여,천원,333.0
