year,emp_type_code,emp_type,item,unit,value
2007,05,특수형태근로종사자,소정실근로시간,시간,
2007,05,특수형태근로종사자,초과근로시간,시간,
2007,05,특수형태근로종사자,휴일근로시간,시간,
2007,05,특수형태근로종사자,시간당임금총액,원,
2007,05,특수형태근로종사자,시간당정액급여,원,
2007,05,특수형태근로종사자,월임금총액,천원,2164.0
2007,05,특수형태근로종사자,월급여액,천원,2118.0
2007,05,특수형태근로종사자,정액급여,천원,2118.0
2007,05,특수형태근로종사자,초과급여,천원,
2007,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,46.0
2007,05,특수형태근로종사자,전년도 연간특별급여,천원,555.0
2008,05,특수형태근로종사자,총근로일수,일,
2008,05,특수형태근로종사자,총근로시간,시간,
2008,05,특수형태근로종사자,소정실근로시간,시간,
2008,05,특수형태근로종사자,초과근로시간,시간,
2008,05,특수형태근로종사자,휴일근로시간,시간,
2008,05,특수형태근로종사자,시간당임금총액,원,
2008,05,특수형태근로종사자,시간당정액급여,원,
2008,05,특수형태근로종사자,월임금총액,천원,2175.0
2008,05,특수형태근로종사자,월급여액,천원,2130.0
2008,05,특수형태근로종사자,정액급여,천원,2130.0
2008,05,특수형태근로종사자,초과급여,천원,
2008,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,46.0
2008,05,특수형태근로종사자,전년도 연간특별급여,천원,547.0
2009,05,특수형태근로종사자,총근로일수,일,
2009,05,특수형태근로종사자,총근로시간,시간,
2009,05,특수형태근로종사자,소정실근로시간,시간,
2009,05,특수형태근로종사자,초과근로시간,시간,
2009,05,특수형태근로종사자,휴일근로시간,시간,
2009,05,특수형태근로종사자,시간당임금총액,원,
2009,05,특수형태근로종사자,시간당정액급여,원,
2009,05,특수형태근로종사자,월임금총액,천원,2094.0
2009,05,특수형태근로종사자,월급여액,천원,2051.0
2009,05,특수형태근로종사자,정액급여,천원,2051.0
2009,05,특수형태근로종사자,초과급여,천원,
2009,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,43.0
2009,05,특수형태근로종사자,전년도 연간특별급여,천원,510.0
2010,05,특수형태근로종사자,총근로일수,일,
2010,05,특수형태근로종사자,총근로시간,시간,
2010,05,특수형태근로종사자,소정실근로시간,시간,
2010,05,특수형태근로종사자,초과근로시간,시간,
2010,05,특수형태근로종사자,휴일근로시간,시간,
2010,05,특수형태근로종사자,시간당임금총액,원,
2010,05,특수형태근로종사자,시간당정액급여,원,
2010,05,특수형태근로종사자,월임금총액,천원,2111.0
2010,05,특수형태근로종사자,월급여액,천원,2072.0
2010,05,특수형태근로종사자,정액급여,천원,2072.0
2010,05,특수형태근로종사자,초과급여,천원,
2010,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,39.0
2010,05,특수형태근로종사자,전년도 연간특별급여,천원,471.0
2011,05,특수형태근로종사자,총근로일수,일,
2011,05,특수형태근로종사자,총근로시간,시간,
2011,05,특수형태근로종사자,소정실근로시간,시간,
2011,05,특수형태근로종사자,초과근로시간,시간,
2011,05,특수형태근로종사자,휴일근로시간,시간,
2011,05,특수형태근로종사자,시간당임금총액,원,
2011,05,특수형태근로종사자,시간당정액급여,원,
2011,05,특수형태근로종사자,월임금총액,천원,2170.0
2011,05,특수형태근로종사자,월급여액,천원,2130.0
2011,05,특수형태근로종사자,정액급여,천원,2130.0
2011,05,특수형태근로종사자,초과급여,천원,
2011,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,40.0
2011,05,특수형태근로종사자,전년도 연간특별급여,천원,476.0
2012,05,특수형태근로종사자,총근로일수,일,
2012,05,특수형태근로종사자,총근로시간,시간,
2012,05,특수형태근로종사자,소정실근로시간,시간,
2012,05,특수형태근로종사자,초과근로시간,시간,
2012,05,특수형태근로종사자,휴일근로시간,시간,
2012,05,특수형태근로종사자,시간당임금총액,원,
2012,05,특수형태근로종사자,시간당정액급여,원,
2012,05,특수형태근로종사자,월임금총액,천원,2212.0
2012,05,특수형태근로종사자,월급여액,천원,2191.0
2012,05,특수형태근로종사자,정액급여,천원,2191.0
2012,05,특수형태근로종사자,초과급여,천원,
2012,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,21.0
2012,05,특수형태근로종사자,전년도 연간특별급여,천원,249.0
2013,05,특수형태근로종사자,총근로일수,일,
2013,05,특수형태근로종사자,총근로시간,시간,
2013,05,특수형태근로종사자,소정실근로시간,시간,
2013,05,특수형태근로종사자,초과근로시간,시간,
2013,05,특수형태근로종사자,휴일근로시간,시간,
2013,05,특수형태근로종사자,시간당임금총액,원,
2013,05,특수형태근로종사자,시간당정액급여,원,
2013,05,특수형태근로종사자,월임금총액,천원,2700.0
2013,05,특수형태근로종사자,월급여액,천원,2690.0
2013,05,특수형태근로종사자,정액급여,천원,2690.0
2013,05,특수형태근로종사자,초과급여,천원,
2013,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,10.0
2013,05,특수형태근로종사자,전년도 연간특별급여,천원,119.0
2014,05,특수형태근로종사자,총근로일수,일,
2014,05,특수형태근로종사자,총근로시간,시간,
2014,05,특수형태근로종사자,소정실근로시간,시간,
2014,05,특수형태근로종사자,초과근로시간,시간,
2014,05,특수형태근로종사자,휴일근로시간,시간,
2014,05,특수형태근로종사자,시간당임금총액,원,
2014,05,특수형태근로종사자,시간당정액급여,원,
2014,05,특수형태근로종사자,월임금총액,천원,2575.0
2014,05,특수형태근로종사자,월급여액,천원,2573.0
2014,05,특수형태근로종사자,정액급여,천원,2571.0
2014,05,특수형태근로종사자,초과급여,천원,
2014,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,2.0
2014,05,특수형태근로종사자,전년도 연간특별급여,천원,27.0
2015,05,특수형태근로종사자,총근로일수,일,
2015,05,특수형태근로종사자,총근로시간,시간,
2015,05,특수형태근로종사자,소정실근로시간,시간,
2015,05,특수형태근로종사자,초과근로시간,시간,
2015,05,특수형태근로종사자,휴일근로시간,시간,
2015,05,특수형태근로종사자,시간당임금총액,원,
2015,05,특수형태근로종사자,시간당정액급여,원,
2015,05,특수형태근로종사자,월임금총액,천원,2608.0
2015,05,특수형태근로종사자,월급여액,천원,2603.0
2015,05,특수형태근로종사자,정액급여,천원,2603.0
2015,05,특수형태근로종사자,초과급여,천원,
2015,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,5.0
2015,05,특수형태근로종사자,전년도 연간특별급여,천원,64.0
2016,05,특수형태근로종사자,총근로일수,일,
2016,05,특수형태근로종사자,총근로시간,시간,
2016,05,특수형태근로종사자,소정실근로시간,시간,
2016,05,특수형태근로종사자,초과근로시간,시간,
2016,05,특수형태근로종사자,휴일근로시간,시간,
2016,05,특수형태근로종사자,시간당임금총액,원,
2016,05,특수형태근로종사자,시간당정액급여,원,
2016,05,특수형태근로종사자,월임금총액,천원,2611.0
2016,05,특수형태근로종사자,월급여액,천원,2606.0
2016,05,특수형태근로종사자,정액급여,천원,2606.0
2016,05,특수형태근로종사자,초과급여,천원,
2016,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,6.0
2016,05,특수형태근로종사자,전년도 연간특별급여,천원,69.0
2017,05,특수형태근로종사자,총근로일수,일,
2017,05,특수형태근로종사자,총근로시간,시간,
2017,05,특수형태근로종사자,소정실근로시간,시간,
2017,05,특수형태근로종사자,초과근로시간,시간,
2017,05,특수형태근로종사자,휴일근로시간,시간,
2017,05,특수형태근로종사자,시간당임금총액,원,
2017,05,특수형태근로종사자,시간당정액급여,원,
2017,05,특수형태근로종사자,월임금총액,천원,2589.0
2017,05,특수형태근로종사자,월급여액,천원,2585.0
2017,05,특수형태근로종사자,정액급여,천원,2584.0
2017,05,특수형태근로종사자,초과급여,천원,
2017,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,4.0
2017,05,특수형태근로종사자,전년도 연간특별급여,천원,48.0
2018,05,특수형태근로종사자,총근로일수,일,
2018,05,특수형태근로종사자,총근로시간,시간,
2018,05,특수형태근로종사자,소정실근로시간,시간,
2018,05,특수형태근로종사자,초과근로시간,시간,
2018,05,특수형태근로종사자,휴일근로시간,시간,
2018,05,특수형태근로종사자,시간당임금총액,원,
2018,05,특수형태근로종사자,시간당정액급여,원,
2018,05,특수형태근로종사자,월임금총액,천원,2601.0
2018,05,특수형태근로종사자,월급여액,천원,2598.0
2018,05,특수형태근로종사자,정액급여,천원,2598.0
2018,05,특수형태근로종사자,초과급여,천원,
2018,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,3.0
2018,05,특수형태근로종사자,전년도 연간특별급여,천원,35.0
2019,05,특수형태근로종사자,총근로일수,일,
2019,05,특수형태근로종사자,총근로시간,시간,
2019,05,특수형태근로종사자,소정실근로시간,시간,
2019,05,특수형태근로종사자,초과근로시간,시간,
2019,05,특수형태근로종사자,휴일근로시간,시간,
2019,05,특수형태근로종사자,시간당임금총액,원,
2019,05,특수형태근로종사자,시간당정액급여,원,
2019,05,특수형태근로종사자,월임금총액,천원,2653.0
2019,05,특수형태근로종사자,월급여액,천원,2652.0
2019,05,특수형태근로종사자,정액급여,천원,2652.0
2019,05,특수형태근로종사자,초과급여,천원,
2019,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,2.0
2019,05,특수형태근로종사자,전년도 연간특별급여,천원,21.0
2020,05,특수형태근로종사자,총근로일수,일,
2020,05,특수형태근로종사자,총근로시간,시간,
2020,05,특수형태근로종사자,소정실근로시간,시간,
2020,05,특수형태근로종사자,초과근로시간,시간,
2020,05,특수형태근로종사자,휴일근로시간,시간,
2020,05,특수형태근로종사자,시간당임금총액,원,
2020,05,특수형태근로종사자,시간당정액급여,원,
2020,05,특수형태근로종사자,월임금총액,천원,2799.0
2020,05,특수형태근로종사자,월급여액,천원,2798.0
2020,05,특수형태근로종사자,정액급여,천원,2798.0
2020,05,특수형태근로종사자,초과급여,천원,
2020,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,2.0
2020,05,특수형태근로종사자,전년도 연간특별급여,천원,18.0
2021,05,특수형태근로종사자,총근로일수,일,
2021,05,특수형태근로종사자,총근로시간,시간,
2021,05,특수형태근로종사자,소정실근로시간,시간,
2021,05,특수형태근로종사자,초과근로시간,시간,
2021,05,특수형태근로종사자,휴일근로시간,시간,
2021,05,특수형태근로종사자,시간당임금총액,원,
2021,05,특수형태근로종사자,시간당정액급여,원,
2021,05,특수형태근로종사자,월임금총액,천원,2841.0
2021,05,특수형태근로종사자,월급여액,천원,2840.0
2021,05,특수형태근로종사자,정액급여,천원,2840.0
2021,05,특수형태근로종사자,초과급여,천원,
2021,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,1.0
2021,05,특수형태근로종사자,전년도 연간특별급여,천원,16.0
2022,05,특수형태근로종사자,총근로일수,일,
2022,05,특수형태근로종사자,총근로시간,시간,
2022,05,특수형태근로종사자,소정실근로시간,시간,
2022,05,특수형태근로종사자,초과근로시간,시간,
2022,05,특수형태근로종사자,휴일근로시간,시간,
2022,05,특수형태근로종사자,시간당임금총액,원,
2022,05,특수형태근로종사자,시간당정액급여,원,
2022,05,특수형태근로종사자,월임금총액,천원,3031.0
2022,05,특수형태근로종사자,월급여액,천원,3030.0
2022,05,특수형태근로종사자,정액급여,천원,3030.0
2022,05,특수형태근로종사자,초과급여,천원,
2022,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,1.0
2022,05,특수형태근로종사자,전년도 연간특별급여,천원,10.0
2023,05,특수형태근로종사자,총근로일수,일,
2023,05,특수형태근로종사자,총근로시간,시간,
2023,05,특수형태근로종사자,소정실근로시간,시간,
2023,05,특수형태근로종사자,초과근로시간,시간,
2023,05,특수형태근로종사자,휴일근로시간,시간,
2023,05,특수형태근로종사자,시간당임금총액,원,
2023,05,특수형태근로종사자,시간당정액급여,원,
2023,05,특수형태근로종사자,월임금총액,천원,3235.0
2023,05,특수형태근로종사자,월급여액,천원,3234.0
2023,05,특수형태근로종사자,정액급여,천원,3234.0
2023,05,특수형태근로종사자,초과급여,천원,
2023,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,1.0
2023,05,특수형태근로종사자,전년도 연간특별급여,천원,13.0
2024,05,특수형태근로종사자,총근로일수,일,
2024,05,특수형태근로종사자,총근로시간,시간,
2024,05,특수형태근로종사자,소정실근로시간,시간,
2024,05,특수형태근로종사자,초과근로시간,시간,
2024,05,특수형태근로종사자,휴일근로시간,시간,
2024,05,특수형태근로종사자,시간당임금총액,원,
2024,05,특수형태근로종사자,시간당정액급여,원,
2024,05,특수형태근로종사자,월임금총액,천원,3252.0
2024,05,특수형태근로종사자,월급여액,천원,3251.0
2024,05,특수형태근로종사자,정액급여,천원,3251.0
2024,05,특수형태근로종사자,초과급여,천원,
2024,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,1.0
2024,05,특수형태근로종사자,전년도 연간특별급여,천원,13.0
2025,05,특수형태근로종사자,총근로일수,일,
2025,05,특수형태근로종사자,총근로시간,시간,
2025,05,특수형태근로종사자,소정실근로시간,시간,
2025,05,특수형태근로종사자,초과근로시간,시간,
2025,05,특수형태근로종사자,휴일근로시간,시간,
2025,05,특수형태근로종사자,시간당임금총액,원,
2025,05,특수형태근로종사자,시간당정액급여,원,
2025,05,특수형태근로종사자,월임금총액,천원,3319.0
2025,05,특수형태근로종사자,월급여액,천원,3318.0
2025,05,특수형태근로종사자,정액급여,천원,3318.0
2025,05,특수형태근로종사자,초과급여,천원,
2025,05,특수형태근로종사자,전년도 연간특별급여/12개월,천원,1.0
2025,05,특수형태근로종사자,전년도 연간특별급여,천원,14.0
2007,06,재택/가내근로자,총근로일수,일,21.0
2007,06,재택/가내근로자,총근로시간,시간,164.4
2007,06,재택/가내근로자,소정실근로시간,시간,162.7
2007,06,재택/가내근로자,초과근로시간,시간,1.8
2007,06,재택/가내근로자,휴일근로시간,시간,
2007,06,재택/가내근로자,시간당임금총액,원,6010.0
2007,06,재택/가내근로자,시간당정액급여,원,5883.0
2007,06,재택/가내근로자,월임금총액,천원,942.0
2007,06,재택/가내근로자,월급여액,천원,922.0
2007,06,재택/가내근로자,정액급여,천원,911.0
2007,06,재택/가내근로자,초과급여,천원,11.0
2007,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,20.0
2007,06,재택/가내근로자,전년도 연간특별급여,천원,240.0
2008,06,재택/가내근로자,총근로일수,일,18.6
2008,06,재택/가내근로자,총근로시간,시간,162.0
2008,06,재택/가내근로자,소정실근로시간,시간,159.9
2008,06,재택/가내근로자,초과근로시간,시간,2.1
2008,06,재택/가내근로자,휴일근로시간,시간,
2008,06,재택/가내근로자,시간당임금총액,원,6003.0
2008,06,재택/가내근로자,시간당정액급여,원,5937.0
2008,06,재택/가내근로자,월임금총액,천원,828.0
2008,06,재택/가내근로자,월급여액,천원,809.0
2008,06,재택/가내근로자,정액급여,천원,798.0
2008,06,재택/가내근로자,초과급여,천원,11.0
2008,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,18.0
2008,06,재택/가내근로자,전년도 연간특별급여,천원,218.0
2009,06,재택/가내근로자,총근로일수,일,19.7
2009,06,재택/가내근로자,총근로시간,시간,160.8
2009,06,재택/가내근로자,소정실근로시간,시간,159.1
2009,06,재택/가내근로자,초과근로시간,시간,1.7
2009,06,재택/가내근로자,휴일근로시간,시간,
2009,06,재택/가내근로자,시간당임금총액,원,5602.0
2009,06,재택/가내근로자,시간당정액급여,원,5492.0
2009,06,재택/가내근로자,월임금총액,천원,830.0
2009,06,재택/가내근로자,월급여액,천원,813.0
2009,06,재택/가내근로자,정액급여,천원,802.0
2009,06,재택/가내근로자,초과급여,천원,11.0
2009,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,17.0
2009,06,재택/가내근로자,전년도 연간특별급여,천원,200.0
2010,06,재택/가내근로자,총근로일수,일,18.7
2010,06,재택/가내근로자,총근로시간,시간,151.6
2010,06,재택/가내근로자,소정실근로시간,시간,149.2
2010,06,재택/가내근로자,초과근로시간,시간,2.4
2010,06,재택/가내근로자,휴일근로시간,시간,
2010,06,재택/가내근로자,시간당임금총액,원,5755.0
2010,06,재택/가내근로자,시간당정액급여,원,5659.0
2010,06,재택/가내근로자,월임금총액,천원,833.0
2010,06,재택/가내근로자,월급여액,천원,817.0
2010,06,재택/가내근로자,정액급여,천원,806.0
2010,06,재택/가내근로자,초과급여,천원,11.0
2010,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,17.0
2010,06,재택/가내근로자,전년도 연간특별급여,천원,198.0
2011,06,재택/가내근로자,총근로일수,일,19.8
2011,06,재택/가내근로자,총근로시간,시간,140.2
2011,06,재택/가내근로자,소정실근로시간,시간,138.0
2011,06,재택/가내근로자,초과근로시간,시간,2.2
2011,06,재택/가내근로자,휴일근로시간,시간,
2011,06,재택/가내근로자,시간당임금총액,원,6668.0
2011,06,재택/가내근로자,시간당정액급여,원,6561.0
2011,06,재택/가내근로자,월임금총액,천원,888.0
2011,06,재택/가내근로자,월급여액,천원,870.0
2011,06,재택/가내근로자,정액급여,천원,855.0
2011,06,재택/가내근로자,초과급여,천원,15.0
2011,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,18.0
2011,06,재택/가내근로자,전년도 연간특별급여,천원,221.0
2012,06,재택/가내근로자,총근로일수,일,19.0
2012,06,재택/가내근로자,총근로시간,시간,132.4
2012,06,재택/가내근로자,소정실근로시간,시간,130.7
2012,06,재택/가내근로자,초과근로시간,시간,1.7
2012,06,재택/가내근로자,휴일근로시간,시간,
2012,06,재택/가내근로자,시간당임금총액,원,7774.0
2012,06,재택/가내근로자,시간당정액급여,원,7554.0
2012,06,재택/가내근로자,월임금총액,천원,984.0
2012,06,재택/가내근로자,월급여액,천원,960.0
2012,06,재택/가내근로자,정액급여,천원,941.0
2012,06,재택/가내근로자,초과급여,천원,19.0
2012,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,24.0
2012,06,재택/가내근로자,전년도 연간특별급여,천원,293.0
2013,06,재택/가내근로자,총근로일수,일,19.5
2013,06,재택/가내근로자,총근로시간,시간,133.9
2013,06,재택/가내근로자,소정실근로시간,시간,132.8
2013,06,재택/가내근로자,초과근로시간,시간,1.1
2013,06,재택/가내근로자,휴일근로시간,시간,
2013,06,재택/가내근로자,시간당임금총액,원,9410.0
2013,06,재택/가내근로자,시간당정액급여,원,9229.0
2013,06,재택/가내근로자,월임금총액,천원,1268.0
2013,06,재택/가내근로자,월급여액,천원,1238.0
2013,06,재택/가내근로자,정액급여,천원,1228.0
2013,06,재택/가내근로자,초과급여,천원,9.0
2013,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,30.0
2013,06,재택/가내근로자,전년도 연간특별급여,천원,360.0
2014,06,재택/가내근로자,총근로일수,일,19.4
2014,06,재택/가내근로자,총근로시간,시간,117.4
2014,06,재택/가내근로자,소정실근로시간,시간,114.7
2014,06,재택/가내근로자,초과근로시간,시간,2.7
2014,06,재택/가내근로자,휴일근로시간,시간,
2014,06,재택/가내근로자,시간당임금총액,원,9906.0
2014,06,재택/가내근로자,시간당정액급여,원,9598.0
2014,06,재택/가내근로자,월임금총액,천원,1221.0
2014,06,재택/가내근로자,월급여액,천원,1183.0
2014,06,재택/가내근로자,정액급여,천원,1148.0
2014,06,재택/가내근로자,초과급여,천원,34.0
2014,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,38.0
2014,06,재택/가내근로자,전년도 연간특별급여,천원,459.0
2015,06,재택/가내근로자,총근로일수,일,19.7
2015,06,재택/가내근로자,총근로시간,시간,139.0
2015,06,재택/가내근로자,소정실근로시간,시간,138.7
2015,06,재택/가내근로자,초과근로시간,시간,0.3
2015,06,재택/가내근로자,휴일근로시간,시간,0.4
2015,06,재택/가내근로자,시간당임금총액,원,10425.0
2015,06,재택/가내근로자,시간당정액급여,원,9881.0
2015,06,재택/가내근로자,월임금총액,천원,1337.0
2015,06,재택/가내근로자,월급여액,천원,1297.0
2015,06,재택/가내근로자,정액급여,천원,1243.0
2015,06,재택/가내근로자,초과급여,천원,54.0
2015,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,40.0
2015,06,재택/가내근로자,전년도 연간특별급여,천원,483.0
2016,06,재택/가내근로자,총근로일수,일,16.4
2016,06,재택/가내근로자,총근로시간,시간,115.3
2016,06,재택/가내근로자,소정실근로시간,시간,115.3
2016,06,재택/가내근로자,초과근로시간,시간,0.0
2016,06,재택/가내근로자,휴일근로시간,시간,0.0
2016,06,재택/가내근로자,시간당임금총액,원,10513.0
2016,06,재택/가내근로자,시간당정액급여,원,10151.0
2016,06,재택/가내근로자,월임금총액,천원,1188.0
2016,06,재택/가내근로자,월급여액,천원,1148.0
2016,06,재택/가내근로자,정액급여,천원,1139.0
2016,06,재택/가내근로자,초과급여,천원,8.0
2016,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,40.0
2016,06,재택/가내근로자,전년도 연간특별급여,천원,481.0
2017,06,재택/가내근로자,총근로일수,일,20.4
2017,06,재택/가내근로자,총근로시간,시간,124.8
2017,06,재택/가내근로자,소정실근로시간,시간,123.6
2017,06,재택/가내근로자,초과근로시간,시간,1.2
2017,06,재택/가내근로자,휴일근로시간,시간,0.8
2017,06,재택/가내근로자,시간당임금총액,원,11009.0
2017,06,재택/가내근로자,시간당정액급여,원,10745.0
2017,06,재택/가내근로자,월임금총액,천원,1309.0
2017,06,재택/가내근로자,월급여액,천원,1272.0
2017,06,재택/가내근로자,정액급여,천원,1261.0
2017,06,재택/가내근로자,초과급여,천원,11.0
2017,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,38.0
2017,06,재택/가내근로자,전년도 연간특별급여,천원,451.0
2018,06,재택/가내근로자,총근로일수,일,18.8
2018,06,재택/가내근로자,총근로시간,시간,123.2
2018,06,재택/가내근로자,소정실근로시간,시간,122.0
2018,06,재택/가내근로자,초과근로시간,시간,1.2
2018,06,재택/가내근로자,휴일근로시간,시간,0.0
2018,06,재택/가내근로자,시간당임금총액,원,12694.0
2018,06,재택/가내근로자,시간당정액급여,원,12263.0
2018,06,재택/가내근로자,월임금총액,천원,1569.0
2018,06,재택/가내근로자,월급여액,천원,1514.0
2018,06,재택/가내근로자,정액급여,천원,1500.0
2018,06,재택/가내근로자,초과급여,천원,14.0
2018,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,54.0
2018,06,재택/가내근로자,전년도 연간특별급여,천원,653.0
2019,06,재택/가내근로자,총근로일수,일,16.2
2019,06,재택/가내근로자,총근로시간,시간,112.5
2019,06,재택/가내근로자,소정실근로시간,시간,111.9
2019,06,재택/가내근로자,초과근로시간,시간,0.6
2019,06,재택/가내근로자,휴일근로시간,시간,0.4
2019,06,재택/가내근로자,시간당임금총액,원,14288.0
2019,06,재택/가내근로자,시간당정액급여,원,13329.0
2019,06,재택/가내근로자,월임금총액,천원,1578.0
2019,06,재택/가내근로자,월급여액,천원,1500.0
2019,06,재택/가내근로자,정액급여,천원,1491.0
2019,06,재택/가내근로자,초과급여,천원,9.0
2019,06,재택/가내근로자,전년도 연간특별급여/12개월,천원,78.0
2019,06,재택/가내근로자,전년도 연간특별급여,천원,936.0
2020,06,재택/가내근로자,총근로일수,일,20.6
2020,06,재택/가내근로자,총근로시간,시간,116.7
2020,06,재택/가내근로자,소정실근로시간,시간,115.5
2020,06,재택/가내근로자,초과근로시간,시간,1.2
2020,06,재택/가내근로자,휴일근로시간,시간,0.4
2020,06,재택/가내근로자,시간당임금총액,원,13744.0
2020,06,재택/가내근로자,시간당정액급여,원,13582.0
2020,06,재택/가내근로자,월임금총액,천원,1556.0
2020,06,재택/가내근로자,월급여액,천원,1533.0
2020,06,재택/가내근로자,정액급여,천원,1522.0
2020,06,재택/가내근로자,초과급여,천원,11.0
