year,emp_type,ksic_section,industry,시간당임금총액_원,총근로시간_h,월임금총액_만원,월급여액_만원,정액급여_만원,초과급여_만원
2021,정규근로자,전체,전체,21230.0,180.2,379.5,341.0,322.2,18.8
2022,비정규근로자,A,"농업, 임업 및 어업",15834.0,127.1,187.4,180.0,171.1,8.9
2022,비정규근로자,B,광업,16773.0,142.1,236.7,233.7,208.9,24.8
2022,비정규근로자,C,제조업,15607.0,152.9,232.4,224.9,189.4,35.5
2022,비정규근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",20613.0,161.6,329.0,308.4,286.4,22.1
2022,비정규근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",17036.0,148.1,235.7,229.9,202.9,27.0
2022,비정규근로자,F,건설업,24857.0,91.4,223.3,222.3,218.5,3.8
2022,비정규근로자,G,도매 및 소매업,13240.0,104.7,140.1,137.3,133.2,4.2
2022,비정규근로자,H,운수 및 창고업,16850.0,143.7,236.5,232.3,201.4,31.0
2022,비정규근로자,I,숙박 및 음식점업,11805.0,86.2,102.4,102.0,97.8,4.2
2022,비정규근로자,J,정보통신업,16915.0,131.3,224.1,218.5,214.4,4.1
2022,비정규근로자,K,금융 및 보험업,30253.0,153.6,468.2,354.6,345.9,8.7
2022,비정규근로자,L,부동산업,12816.0,167.6,208.1,206.7,202.1,4.7
2022,비정규근로자,M,"전문, 과학 및 기술 서비스업",20006.0,132.8,262.6,254.8,250.3,4.5
2022,비정규근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",15497.0,123.9,186.1,182.1,172.2,9.9
2022,비정규근로자,P,교육 서비스업,25362.0,90.8,165.1,163.2,160.9,2.3
2022,비정규근로자,Q,보건업 및 사회복지서비스업,14357.0,101.1,143.8,142.2,138.4,3.8
2022,비정규근로자,R,"예술, 스포츠 및 여가관련 서비스업",13202.0,108.8,144.6,143.1,138.1,5.0
2022,비정규근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",15457.0,101.5,150.1,147.4,144.9,2.6
2022,비정규근로자,전체,전체,17233.0,111.7,182.6,178.2,169.9,8.3
2022,비정규직근로자(특수형태포함),A,"농업, 임업 및 어업",,,192.7,185.4,176.6,8.8
2022,비정규직근로자(특수형태포함),B,광업,,,295.8,293.4,272.8,20.6
2022,비정규직근로자(특수형태포함),C,제조업,,,239.8,232.6,198.8,33.8
2022,비정규직근로자(특수형태포함),D,"전기, 가스, 증기 및 공기 조절 공급업",,,327.6,307.3,285.4,21.8
2022,비정규직근로자(특수형태포함),E,"수도, 하수 및 폐기물 처리, 원료 재생업",,,253.6,247.9,221.9,26.1
2022,비정규직근로자(특수형태포함),F,건설업,,,223.8,222.7,219.0,3.8
2022,비정규직근로자(특수형태포함),G,도매 및 소매업,,,160.3,158.1,155.0,3.1
2022,비정규직근로자(특수형태포함),H,운수 및 창고업,,,339.3,336.5,315.9,20.6
2022,비정규직근로자(특수형태포함),I,숙박 및 음식점업,,,103.7,103.4,99.2,4.2
2022,비정규직근로자(특수형태포함),J,정보통신업,,,225.5,220.5,216.9,3.6
2022,비정규직근로자(특수형태포함),K,금융 및 보험업,,,378.5,349.9,347.8,2.2
2022,비정규직근로자(특수형태포함),L,부동산업,,,208.4,207.0,202.5,4.5
2022,비정규직근로자(특수형태포함),M,"전문, 과학 및 기술 서비스업",,,261.8,254.3,250.1,4.2
2022,비정규직근로자(특수형태포함),N,"사업시설 관리, 사업 지원 및 임대 서비스업",,,209.3,205.8,197.3,8.5
2022,비정규직근로자(특수형태포함),P,교육 서비스업,,,179.3,177.9,176.3,1.6
2022,비정규직근로자(특수형태포함),Q,보건업 및 사회복지서비스업,,,142.8,141.2,137.6,3.7
2022,비정규직근로자(특수형태포함),R,"예술, 스포츠 및 여가관련 서비스업",,,200.6,199.6,196.2,3.4
2022,비정규직근로자(특수형태포함),S,"협회 및 단체, 수리 및 기타 개인 서비스업",,,183.1,181.1,179.3,1.8
2022,비정규직근로자(특수형태포함),전체,전체,,,200.0,196.2,189.1,7.1
2022,전체근로자,A,"농업, 임업 및 어업",20469.0,153.7,311.3,274.8,266.7,8.1
2022,전체근로자,B,광업,24662.0,180.0,429.8,391.7,348.7,43.0
2022,전체근로자,C,제조업,23929.0,174.1,411.4,355.0,313.6,41.4
2022,전체근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",37468.0,168.8,626.8,493.2,460.4,32.8
2022,전체근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",22568.0,177.0,393.7,362.1,328.6,33.5
2022,전체근로자,F,건설업,24261.0,128.8,309.4,297.7,288.9,8.9
2022,전체근로자,G,도매 및 소매업,21563.0,155.9,342.5,316.3,308.6,7.6
2022,전체근로자,H,운수 및 창고업,21911.0,164.4,358.3,322.8,293.4,29.4
2022,전체근로자,I,숙박 및 음식점업,12811.0,130.1,170.7,168.1,161.5,6.7
2022,전체근로자,J,정보통신업,28557.0,160.7,462.4,420.4,407.7,12.6
2022,전체근로자,K,금융 및 보험업,39968.0,161.1,641.5,476.9,462.4,14.5
2022,전체근로자,L,부동산업,16844.0,166.9,274.1,258.5,253.2,5.3
2022,전체근로자,M,"전문, 과학 및 기술 서비스업",30091.0,159.6,480.9,418.7,408.4,10.3
2022,전체근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",19366.0,157.6,305.8,282.5,265.6,16.9
2022,전체근로자,P,교육 서비스업,26502.0,128.5,314.3,295.7,290.9,4.8
2022,전체근로자,Q,보건업 및 사회복지서비스업,18254.0,145.9,272.3,261.1,250.1,11.0
2022,전체근로자,R,"예술, 스포츠 및 여가관련 서비스업",17069.0,144.5,254.7,241.8,229.7,12.1
2022,전체근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",17315.0,155.2,266.7,250.1,243.4,6.6
2022,전체근로자,전체,전체,22651.0,154.9,352.6,317.2,299.2,18.0
2022,전체근로자(특수형태포함),A,"농업, 임업 및 어업",,,312.6,276.3,268.2,8.1
2022,전체근로자(특수형태포함),B,광업,,,432.4,395.0,352.7,42.3
2022,전체근로자(특수형태포함),C,제조업,,,411.3,355.2,314.0,41.2
2022,전체근로자(특수형태포함),D,"전기, 가스, 증기 및 공기 조절 공급업",,,626.3,492.8,460.0,32.8
2022,전체근로자(특수형태포함),E,"수도, 하수 및 폐기물 처리, 원료 재생업",,,395.4,363.9,330.6,33.3
2022,전체근로자(특수형태포함),F,건설업,,,309.3,297.7,288.9,8.9
2022,전체근로자(특수형태포함),G,도매 및 소매업,,,335.9,311.1,303.9,7.2
2022,전체근로자(특수형태포함),H,운수 및 창고업,,,373.1,340.3,313.3,27.0
2022,전체근로자(특수형태포함),I,숙박 및 음식점업,,,171.2,168.6,162.0,6.6
2022,전체근로자(특수형태포함),J,정보통신업,,,459.9,418.3,405.8,12.5
2022,전체근로자(특수형태포함),K,금융 및 보험업,,,560.2,441.2,430.8,10.4
2022,전체근로자(특수형태포함),L,부동산업,,,272.8,257.6,252.4,5.2
2022,전체근로자(특수형태포함),M,"전문, 과학 및 기술 서비스업",,,479.5,417.6,407.4,10.2
2022,전체근로자(특수형태포함),N,"사업시설 관리, 사업 지원 및 임대 서비스업",,,307.3,284.7,268.3,16.4
2022,전체근로자(특수형태포함),P,교육 서비스업,,,297.4,281.9,277.9,4.0
2022,전체근로자(특수형태포함),Q,보건업 및 사회복지서비스업,,,270.8,259.8,248.8,10.9
2022,전체근로자(특수형태포함),R,"예술, 스포츠 및 여가관련 서비스업",,,265.3,254.5,244.3,10.2
2022,전체근로자(특수형태포함),S,"협회 및 단체, 수리 및 기타 개인 서비스업",,,266.8,251.3,245.1,6.2
2022,전체근로자(특수형태포함),전체,전체,,,350.6,316.6,299.4,17.2
2022,정규근로자,A,"농업, 임업 및 어업",22919.0,167.8,376.7,324.9,317.2,7.8
2022,정규근로자,B,광업,25401.0,183.6,447.9,406.5,361.8,44.7
2022,정규근로자,C,제조업,24914.0,176.6,432.6,370.4,328.3,42.1
2022,정규근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",39512.0,169.7,662.9,515.6,481.5,34.1
2022,정규근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",23428.0,181.5,418.3,382.6,348.1,34.5
2022,정규근로자,F,건설업,23678.0,165.5,393.6,371.6,357.7,13.9
2022,정규근로자,G,도매 및 소매업,23374.0,167.1,386.6,355.2,346.8,8.4
2022,정규근로자,H,운수 및 창고업,22961.0,168.6,383.6,341.5,312.5,29.0
2022,정규근로자,I,숙박 및 음식점업,13959.0,180.2,248.7,243.6,234.2,9.4
2022,정규근로자,J,정보통신업,29689.0,163.6,485.6,440.0,426.6,13.4
2022,정규근로자,K,금융 및 보험업,41406.0,162.2,667.1,495.0,479.6,15.3
2022,정규근로자,L,부동산업,23637.0,165.8,385.4,346.0,339.5,6.5
2022,정규근로자,M,"전문, 과학 및 기술 서비스업",31304.0,162.8,507.2,438.4,427.4,11.0
2022,정규근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",20342.0,166.2,336.0,307.8,289.1,18.7
2022,정규근로자,P,교육 서비스업,27442.0,159.6,437.1,404.7,397.9,6.8
2022,정규근로자,Q,보건업 및 사회복지서비스업,19907.0,164.9,326.8,311.6,297.5,14.1
2022,정규근로자,R,"예술, 스포츠 및 여가관련 서비스업",19720.0,168.9,330.1,309.5,292.5,17.0
2022,정규근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",17771.0,168.4,295.4,275.3,267.6,7.6
2022,정규근로자,전체,전체,24409.0,169.0,407.8,362.3,341.2,21.1
2023,비정규근로자,A,"농업, 임업 및 어업",16234.0,139.4,205.1,197.5,189.6,7.9
2023,비정규근로자,B,광업,17037.0,153.1,250.0,245.1,213.7,31.3
2023,비정규근로자,C,제조업,16018.0,153.2,237.5,229.2,195.1,34.1
2023,비정규근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",21039.0,167.0,346.1,325.3,304.2,21.1
2023,비정규근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",17759.0,147.0,257.6,247.3,223.9,23.5
2023,비정규근로자,F,건설업,25211.0,92.5,229.9,228.7,224.4,4.3
2023,비정규근로자,G,도매 및 소매업,13736.0,100.5,139.4,137.4,132.1,5.2
2023,비정규근로자,H,운수 및 창고업,16509.0,149.2,246.5,242.0,218.2,23.8
2023,비정규근로자,I,숙박 및 음식점업,11920.0,86.8,107.1,106.7,103.8,2.8
2023,비정규근로자,J,정보통신업,18587.0,127.8,241.6,235.4,230.8,4.7
2023,비정규근로자,K,금융 및 보험업,31172.0,160.0,502.5,400.8,389.4,11.4
2023,비정규근로자,L,부동산업,13796.0,167.6,220.4,219.0,214.4,4.6
2023,비정규근로자,M,"전문, 과학 및 기술 서비스업",20729.0,138.3,282.7,270.6,263.6,7.0
2023,비정규근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",16211.0,126.2,200.9,196.1,186.4,9.7
2023,비정규근로자,P,교육 서비스업,25422.0,96.8,182.1,179.5,177.1,2.4
2023,비정규근로자,Q,보건업 및 사회복지서비스업,15194.0,96.7,146.8,145.1,141.1,3.9
2023,비정규근로자,R,"예술, 스포츠 및 여가관련 서비스업",14483.0,113.4,159.5,158.5,152.3,6.2
2023,비정규근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",15643.0,104.7,147.0,145.7,143.5,2.2
2023,비정규근로자,전체,전체,17586.0,111.0,187.6,183.2,175.3,7.9
2023,비정규직근로자(특수형태포함),A,"농업, 임업 및 어업",,,211.4,203.9,196.2,7.7
2023,비정규직근로자(특수형태포함),B,광업,,,367.0,363.1,339.1,24.1
2023,비정규직근로자(특수형태포함),C,제조업,,,245.0,237.1,204.6,32.5
2023,비정규직근로자(특수형태포함),D,"전기, 가스, 증기 및 공기 조절 공급업",,,346.1,325.3,304.2,21.1
2023,비정규직근로자(특수형태포함),E,"수도, 하수 및 폐기물 처리, 원료 재생업",,,269.7,260.0,238.0,22.1
2023,비정규직근로자(특수형태포함),F,건설업,,,230.0,228.9,224.6,4.3
2023,비정규직근로자(특수형태포함),G,도매 및 소매업,,,159.5,157.7,153.2,4.5
2023,비정규직근로자(특수형태포함),H,운수 및 창고업,,,342.4,339.8,326.3,13.5
2023,비정규직근로자(특수형태포함),I,숙박 및 음식점업,,,108.2,107.8,105.0,2.8
2023,비정규직근로자(특수형태포함),J,정보통신업,,,246.0,240.4,236.1,4.2
2023,비정규직근로자(특수형태포함),K,금융 및 보험업,,,437.4,411.5,408.6,2.9
2023,비정규직근로자(특수형태포함),L,부동산업,,,219.8,218.4,213.9,4.5
2023,비정규직근로자(특수형태포함),M,"전문, 과학 및 기술 서비스업",,,285.2,273.5,266.7,6.7
2023,비정규직근로자(특수형태포함),N,"사업시설 관리, 사업 지원 및 임대 서비스업",,,201.6,197.8,190.0,7.8
2023,비정규직근로자(특수형태포함),P,교육 서비스업,,,186.9,185.0,183.4,1.6
2023,비정규직근로자(특수형태포함),Q,보건업 및 사회복지서비스업,,,147.1,145.4,141.5,3.9
2023,비정규직근로자(특수형태포함),R,"예술, 스포츠 및 여가관련 서비스업",,,213.6,212.9,208.8,4.0
2023,비정규직근로자(특수형태포함),S,"협회 및 단체, 수리 및 기타 개인 서비스업",,,175.1,174.0,172.4,1.7
2023,비정규직근로자(특수형태포함),전체,전체,,,206.1,202.3,195.5,6.8
2023,전체근로자,A,"농업, 임업 및 어업",19711.0,160.5,310.4,277.5,269.3,8.3
2023,전체근로자,B,광업,24751.0,184.4,439.9,398.7,357.8,40.9
2023,전체근로자,C,제조업,24645.0,177.5,432.3,370.8,331.2,39.6
2023,전체근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",37577.0,173.7,647.8,512.3,481.2,31.1
2023,전체근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",22643.0,179.3,403.0,372.0,337.2,34.8
2023,전체근로자,F,건설업,24674.0,130.5,319.2,307.8,297.0,10.8
2023,전체근로자,G,도매 및 소매업,21232.0,157.7,344.4,318.2,309.5,8.7
2023,전체근로자,H,운수 및 창고업,22347.0,169.8,378.1,337.5,306.2,31.3
2023,전체근로자,I,숙박 및 음식점업,13119.0,131.1,179.2,176.6,170.8,5.7
2023,전체근로자,J,정보통신업,28830.0,165.5,480.3,437.5,424.3,13.2
2023,전체근로자,K,금융 및 보험업,40593.0,168.2,680.5,510.2,494.6,15.6
2023,전체근로자,L,부동산업,17420.0,169.9,287.6,271.5,266.0,5.6
2023,전체근로자,M,"전문, 과학 및 기술 서비스업",30013.0,166.0,496.8,428.3,414.8,13.5
2023,전체근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",19636.0,164.6,322.7,298.2,279.4,18.9
2023,전체근로자,P,교육 서비스업,26271.0,132.4,320.4,304.1,299.8,4.4
2023,전체근로자,Q,보건업 및 사회복지서비스업,18792.0,143.9,278.7,265.0,253.7,11.3
2023,전체근로자,R,"예술, 스포츠 및 여가관련 서비스업",17608.0,144.6,258.4,246.2,234.1,12.1
2023,전체근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",17168.0,156.5,264.8,248.3,241.6,6.7
2023,전체근로자,전체,전체,22878.0,157.6,364.0,326.7,308.5,18.2
2023,전체근로자(특수형태포함),A,"농업, 임업 및 어업",,,312.0,279.4,271.1,8.2
2023,전체근로자(특수형태포함),B,광업,,,448.6,408.6,368.9,39.8
2023,전체근로자(특수형태포함),C,제조업,,,432.1,370.9,331.6,39.4
2023,전체근로자(특수형태포함),D,"전기, 가스, 증기 및 공기 조절 공급업",,,647.8,512.3,481.2,31.1
2023,전체근로자(특수형태포함),E,"수도, 하수 및 폐기물 처리, 원료 재생업",,,403.4,372.6,338.1,34.5
2023,전체근로자(특수형태포함),F,건설업,,,319.1,307.7,297.0,10.7
2023,전체근로자(특수형태포함),G,도매 및 소매업,,,342.8,317.4,308.9,8.5
2023,전체근로자(특수형태포함),H,운수 및 창고업,,,388.7,352.8,325.2,27.6
2023,전체근로자(특수형태포함),I,숙박 및 음식점업,,,179.6,176.9,171.2,5.7
2023,전체근로자(특수형태포함),J,정보통신업,,,478.6,436.2,423.2,13.1
2023,전체근로자(특수형태포함),K,금융 및 보험업,,,604.0,482.8,471.7,11.1
2023,전체근로자(특수형태포함),L,부동산업,,,286.0,270.2,264.8,5.5
2023,전체근로자(특수형태포함),M,"전문, 과학 및 기술 서비스업",,,496.0,427.8,414.4,13.4
2023,전체근로자(특수형태포함),N,"사업시설 관리, 사업 지원 및 임대 서비스업",,,317.3,294.0,276.0,18.0
2023,전체근로자(특수형태포함),P,교육 서비스업,,,297.4,284.1,280.6,3.6
2023,전체근로자(특수형태포함),Q,보건업 및 사회복지서비스업,,,278.2,264.5,253.3,11.2
2023,전체근로자(특수형태포함),R,"예술, 스포츠 및 여가관련 서비스업",,,269.4,259.5,249.8,9.7
2023,전체근로자(특수형태포함),S,"협회 및 단체, 수리 및 기타 개인 서비스업",,,264.5,249.2,243.0,6.2
2023,전체근로자(특수형태포함),전체,전체,,,362.4,326.6,309.1,17.5
2023,정규근로자,A,"농업, 임업 및 어업",21659.0,172.3,369.4,322.4,313.9,8.5
2023,정규근로자,B,광업,25560.0,187.7,459.8,414.9,372.9,41.9
2023,정규근로자,C,제조업,25756.0,180.6,457.4,389.0,348.7,40.3
2023,정규근로자,D,"전기, 가스, 증기 및 공기 조절 공급업",39164.0,174.4,676.8,530.2,498.1,32.1
2023,정규근로자,E,"수도, 하수 및 폐기물 처리, 원료 재생업",23247.0,183.3,421.0,387.4,351.2,36.2
2023,정규근로자,F,건설업,24069.0,173.3,419.7,396.6,378.7,18.0
2023,정규근로자,G,도매 및 소매업,23169.0,172.4,397.4,364.9,355.3,9.6
2023,정규근로자,H,운수 및 창고업,23585.0,174.2,405.9,357.7,324.8,32.9
2023,정규근로자,I,숙박 및 음식점업,14566.0,184.6,266.3,260.9,251.8,9.2
2023,정규근로자,J,정보통신업,29808.0,169.1,503.0,456.8,442.8,14.0
2023,정규근로자,K,금융 및 보험업,42109.0,169.6,709.2,527.8,511.5,16.3
2023,정규근로자,L,부동산업,23164.0,173.5,394.0,354.7,347.7,7.1
2023,정규근로자,M,"전문, 과학 및 기술 서비스업",31288.0,169.8,526.2,449.9,435.5,14.4
2023,정규근로자,N,"사업시설 관리, 사업 지원 및 임대 서비스업",20475.0,174.1,352.5,323.2,302.1,21.1
2023,정규근로자,P,교육 서비스업,27040.0,164.7,445.6,417.0,410.9,6.1
2023,정규근로자,Q,보건업 및 사회복지서비스업,20787.0,170.1,351.9,331.5,316.1,15.4
2023,정규근로자,R,"예술, 스포츠 및 여가관련 서비스업",20188.0,170.4,340.1,318.5,301.6,16.9
2023,정규근로자,S,"협회 및 단체, 수리 및 기타 개인 서비스업",17661.0,173.3,302.9,281.4,273.3,8.1
