year,emp_type,age_group,시간당임금총액_원,총근로시간_h,월임금총액_만원,월급여액_만원,정액급여_만원,초과급여_만원
2006,비정규근로자,29세이하,5899.0,164.0,93.1,90.2,84.9,5.3
2006,비정규근로자,30~39세,7961.0,173.2,125.4,120.6,114.3,6.3
2006,비정규근로자,40~49세,7317.0,171.4,116.6,113.1,109.4,3.8
2006,비정규근로자,50~59세,7216.0,178.0,116.7,112.7,109.1,3.6
2006,비정규근로자,60세이상,5421.0,217.8,96.7,94.1,91.9,2.1
2006,비정규근로자,전체,6816.0,173.2,108.9,105.3,100.5,4.8
2006,비정규직근로자(특수형태포함),29세이하,,,98.0,95.4,90.4,5.0
2006,비정규직근로자(특수형태포함),30~39세,,,154.0,149.1,144.3,4.8
2006,비정규직근로자(특수형태포함),40~49세,,,140.5,137.0,134.1,2.9
2006,비정규직근로자(특수형태포함),50~59세,,,125.4,122.0,118.8,3.1
2006,비정규직근로자(특수형태포함),60세이상,,,96.8,94.5,92.5,1.9
2006,비정규직근로자(특수형태포함),전체,,,125.7,122.2,118.2,4.0
2006,전체근로자,29세이하,7920.0,186.9,144.1,127.3,118.8,8.6
2006,전체근로자,30~39세,12178.0,192.3,225.1,188.7,177.2,11.5
2006,전체근로자,40~49세,13396.0,195.5,250.0,204.9,190.8,14.1
2006,전체근로자,50~59세,12580.0,198.9,235.7,194.8,181.1,13.7
2006,전체근로자,60세이상,8085.0,219.1,152.3,138.3,135.3,2.9
2006,전체근로자,전체,11172.0,193.4,206.9,174.2,163.0,11.2
2006,전체근로자(특수형태포함),29세이하,,,144.5,128.0,119.7,8.4
2006,전체근로자(특수형태포함),30~39세,,,225.9,190.9,180.0,11.0
2006,전체근로자(특수형태포함),40~49세,,,248.4,205.5,192.2,13.3
2006,전체근로자(특수형태포함),50~59세,,,233.5,194.1,180.9,13.2
2006,전체근로자(특수형태포함),60세이상,,,150.2,136.7,133.9,2.8
2006,전체근로자(특수형태포함),전체,,,207.1,175.6,164.8,10.8
2006,정규근로자,29세이하,8654.0,195.2,162.7,140.8,131.1,9.7
2006,정규근로자,30~39세,12920.0,195.6,242.7,200.7,188.3,12.4
2006,정규근로자,40~49세,14796.0,201.1,280.8,226.1,209.6,16.4
2006,정규근로자,50~59세,14194.0,205.2,271.5,219.5,202.7,16.7
2006,정규근로자,60세이상,9723.0,219.9,186.6,165.4,162.0,3.4
2006,정규근로자,전체,12328.0,198.7,233.0,192.5,179.6,12.9
2007,비정규근로자,29세이하,6314.0,162.9,101.2,97.9,94.0,3.9
2007,비정규근로자,30~39세,8762.0,168.6,133.1,128.3,123.9,4.3
2007,비정규근로자,40~49세,8226.0,170.5,126.6,123.5,119.7,3.8
2007,비정규근로자,50~59세,8244.0,176.3,129.6,126.3,122.7,3.6
2007,비정규근로자,60세이상,6007.0,210.5,102.0,99.8,97.6,2.2
2007,비정규근로자,전체,7537.0,171.4,118.0,114.5,110.8,3.8
2007,비정규직근로자(특수형태포함),29세이하,,,106.4,103.0,99.5,3.6
2007,비정규직근로자(특수형태포함),30~39세,,,157.8,153.0,149.7,3.3
2007,비정규직근로자(특수형태포함),40~49세,,,152.8,149.6,146.8,2.9
2007,비정규직근로자(특수형태포함),50~59세,,,139.6,135.7,132.7,3.0
2007,비정규직근로자(특수형태포함),60세이상,,,104.2,101.5,99.5,2.0
2007,비정규직근로자(특수형태포함),전체,,,134.9,131.3,128.1,3.1
2007,전체근로자,29세이하,8581.0,184.7,155.1,137.0,127.6,9.3
2007,전체근로자,30~39세,13394.0,186.4,238.0,199.4,187.5,11.9
2007,전체근로자,40~49세,14433.0,190.2,259.0,215.0,201.0,14.0
2007,전체근로자,50~59세,13554.0,194.6,244.9,206.9,194.4,12.6
2007,전체근로자,60세이상,8791.0,210.2,159.5,146.0,142.7,3.3
2007,전체근로자,전체,12149.0,188.8,217.8,184.7,173.2,11.4
2007,전체근로자(특수형태포함),29세이하,,,155.4,137.6,128.4,9.2
2007,전체근로자(특수형태포함),30~39세,,,237.9,200.7,189.4,11.4
2007,전체근로자(특수형태포함),40~49세,,,257.7,216.0,202.8,13.2
2007,전체근로자(특수형태포함),50~59세,,,242.3,205.8,193.8,12.0
2007,전체근로자(특수형태포함),60세이상,,,158.3,145.1,141.9,3.2
2007,전체근로자(특수형태포함),전체,,,217.8,185.8,174.8,11.0
2007,정규근로자,29세이하,9329.0,192.0,172.9,149.9,138.7,11.2
2007,정규근로자,30~39세,14162.0,189.3,255.4,211.2,198.1,13.2
2007,정규근로자,40~49세,15905.0,194.9,290.5,236.8,220.3,16.5
2007,정규근로자,50~59세,15226.0,200.4,281.2,232.3,217.0,15.4
2007,정규근로자,60세이상,10560.0,210.0,196.1,175.5,171.4,4.1
2007,정규근로자,전체,13336.0,193.2,243.5,202.7,189.3,13.4
2008,비정규근로자,29세이하,6466.0,156.6,101.1,98.5,94.8,3.7
2008,비정규근로자,30~39세,9639.0,163.2,141.6,136.8,132.2,4.6
2008,비정규근로자,40~49세,8700.0,165.2,130.7,127.7,124.1,3.5
2008,비정규근로자,50~59세,8198.0,170.6,130.8,128.1,124.5,3.6
2008,비정규근로자,60세이상,6491.0,201.9,111.6,110.1,107.4,2.7
2008,비정규근로자,전체,7932.0,165.7,122.0,118.9,115.1,3.8
2008,비정규직근로자(특수형태포함),29세이하,,,106.2,103.7,100.3,3.4
2008,비정규직근로자(특수형태포함),30~39세,,,162.2,157.5,154.0,3.5
2008,비정규직근로자(특수형태포함),40~49세,,,156.2,152.4,149.7,2.7
2008,비정규직근로자(특수형태포함),50~59세,,,142.2,139.2,136.2,3.1
2008,비정규직근로자(특수형태포함),60세이상,,,112.7,111.1,108.6,2.5
2008,비정규직근로자(특수형태포함),전체,,,137.9,134.5,131.4,3.1
2008,전체근로자,29세이하,9185.0,178.6,161.2,143.1,134.2,8.9
2008,전체근로자,30~39세,14219.0,183.1,248.9,210.3,198.1,12.3
2008,전체근로자,40~49세,15185.0,186.8,269.3,224.7,210.1,14.6
2008,전체근로자,50~59세,14065.0,189.3,251.4,213.8,201.0,12.9
2008,전체근로자,60세이상,9312.0,203.1,167.5,155.1,151.4,3.7
2008,전체근로자,전체,12920.0,184.5,227.9,194.5,182.8,11.7
2008,전체근로자(특수형태포함),29세이하,,,161.3,143.6,134.9,8.7
2008,전체근로자(특수형태포함),30~39세,,,248.0,210.9,199.2,11.8
2008,전체근로자(특수형태포함),40~49세,,,267.5,225.1,211.4,13.7
2008,전체근로자(특수형태포함),50~59세,,,249.3,213.2,200.9,12.3
2008,전체근로자(특수형태포함),60세이상,,,166.2,154.1,150.5,3.6
2008,전체근로자(특수형태포함),전체,,,227.5,195.2,184.0,11.2
2008,정규근로자,29세이하,10172.0,186.6,183.0,159.3,148.5,10.8
2008,정규근로자,30~39세,14994.0,186.5,267.0,222.8,209.2,13.6
2008,정규근로자,40~49세,16791.0,192.2,303.6,248.7,231.4,17.3
2008,정규근로자,50~59세,16098.0,195.8,293.1,243.5,227.5,16.1
2008,정규근로자,60세이상,11230.0,204.0,205.6,185.8,181.4,4.4
2008,정규근로자,전체,14283.0,189.6,256.9,215.1,201.3,13.8
2009,비정규근로자,29세이하,6362.0,160.1,101.3,98.6,94.9,3.7
2009,비정규근로자,30~39세,8945.0,168.8,139.2,134.8,130.3,4.5
2009,비정규근로자,40~49세,8507.0,165.1,131.3,128.6,125.5,3.1
2009,비정규근로자,50~59세,8622.0,170.3,138.6,135.5,132.6,2.9
2009,비정규근로자,60세이상,6627.0,190.4,112.8,111.4,108.9,2.5
2009,비정규근로자,전체,7785.0,167.4,123.2,120.2,116.7,3.5
2009,비정규직근로자(특수형태포함),29세이하,,,105.1,102.5,99.0,3.5
2009,비정규직근로자(특수형태포함),30~39세,,,151.7,147.5,144.0,3.5
2009,비정규직근로자(특수형태포함),40~49세,,,158.3,155.1,152.7,2.4
2009,비정규직근로자(특수형태포함),50~59세,,,154.3,150.7,148.3,2.4
2009,비정규직근로자(특수형태포함),60세이상,,,110.0,108.6,106.3,2.3
2009,비정규직근로자(특수형태포함),전체,,,137.3,134.1,131.2,2.9
2009,전체근로자,29세이하,8828.0,184.0,161.1,143.6,134.7,9.0
2009,전체근로자,30~39세,13439.0,189.3,246.6,210.0,198.5,11.5
2009,전체근로자,40~49세,14600.0,190.4,269.8,227.3,213.4,13.9
2009,전체근로자,50~59세,13361.0,191.9,247.0,214.3,202.7,11.6
2009,전체근로자,60세이상,8891.0,196.2,162.2,152.4,148.8,3.6
2009,전체근로자,전체,12382.0,189.0,227.7,196.0,184.9,11.1
2009,전체근로자(특수형태포함),29세이하,,,161.0,143.8,135.1,8.8
2009,전체근로자(특수형태포함),30~39세,,,244.7,209.4,198.4,11.0
2009,전체근로자(특수형태포함),40~49세,,,268.2,228.1,215.1,13.0
2009,전체근로자(특수형태포함),50~59세,,,246.0,214.7,203.8,10.9
2009,전체근로자(특수형태포함),60세이상,,,158.2,148.9,145.5,3.4
2009,전체근로자(특수형태포함),전체,,,226.9,196.4,185.8,10.6
2009,정규근로자,29세이하,9895.0,194.4,187.0,163.1,151.9,11.2
2009,정규근로자,30~39세,14293.0,193.2,267.1,224.2,211.4,12.8
2009,정규근로자,40~49세,16287.0,197.4,308.2,254.6,237.7,16.9
2009,정규근로자,50~59세,15203.0,200.2,289.1,244.9,229.9,14.9
2009,정규근로자,60세이상,10787.0,201.1,203.6,186.7,182.3,4.5
2009,정규근로자,전체,13828.0,195.7,260.6,219.9,206.3,13.5
2010,비정규근로자,29세이하,6627.0,155.7,101.4,99.7,95.8,4.0
2010,비정규근로자,30~39세,9653.0,166.1,143.0,138.7,133.7,5.0
2010,비정규근로자,40~49세,9199.0,162.3,134.2,131.3,127.8,3.5
2010,비정규근로자,50~59세,8769.0,168.1,134.3,132.1,128.9,3.2
2010,비정규근로자,60세이상,7177.0,183.2,117.7,116.3,113.5,2.8
2010,비정규근로자,전체,8236.0,164.2,124.4,121.9,118.1,3.8
2010,비정규직근로자(특수형태포함),29세이하,,,106.6,105.1,101.4,3.7
2010,비정규직근로자(특수형태포함),30~39세,,,158.9,155.1,151.3,3.8
2010,비정규직근로자(특수형태포함),40~49세,,,160.1,156.6,153.9,2.6
2010,비정규직근로자(특수형태포함),50~59세,,,145.9,143.0,140.3,2.7
2010,비정규직근로자(특수형태포함),60세이상,,,115.5,114.0,111.4,2.5
2010,비정규직근로자(특수형태포함),전체,,,138.7,136.0,132.8,3.2
2010,전체근로자,29세이하,9185.0,180.3,163.6,148.2,138.9,9.3
2010,전체근로자,30~39세,14099.0,187.6,254.0,218.3,205.8,12.5
2010,전체근로자,40~49세,15044.0,189.2,273.4,232.9,218.4,14.5
2010,전체근로자,50~59세,13666.0,190.5,249.1,217.3,204.2,13.1
2010,전체근로자,60세이상,9165.0,192.8,164.0,155.0,150.9,4.0
2010,전체근로자,전체,12878.0,187.0,232.6,202.3,190.4,11.9
2010,전체근로자(특수형태포함),29세이하,,,163.8,148.8,139.8,9.1
2010,전체근로자(특수형태포함),30~39세,,,252.1,217.9,205.9,11.9
2010,전체근로자(특수형태포함),40~49세,,,271.7,233.3,219.7,13.6
2010,전체근로자(특수형태포함),50~59세,,,246.8,216.4,204.0,12.4
2010,전체근로자(특수형태포함),60세이상,,,160.5,151.8,148.0,3.8
2010,전체근로자(특수형태포함),전체,,,231.6,202.5,191.2,11.4
2010,정규근로자,29세이하,10373.0,191.7,192.5,170.8,159.0,11.8
2010,정규근로자,30~39세,14921.0,191.6,274.5,233.0,219.1,13.9
2010,정규근로자,40~49세,16669.0,196.7,312.1,261.1,243.5,17.6
2010,정규근로자,50~59세,15644.0,199.6,295.5,251.7,234.7,17.0
2010,정규근로자,60세이상,10940.0,201.3,205.4,189.6,184.4,5.1
2010,정규근로자,전체,14388.0,194.4,267.7,228.5,213.9,14.5
2011,비정규근로자,29세이하,7337.0,148.7,110.0,107.6,102.2,5.3
2011,비정규근로자,30~39세,11014.0,156.2,149.5,145.4,138.2,7.2
2011,비정규근로자,40~49세,10415.0,150.1,137.9,135.1,130.7,4.4
2011,비정규근로자,50~59세,10014.0,150.4,139.1,136.5,132.8,3.7
2011,비정규근로자,60세이상,8464.0,163.0,124.2,122.7,119.9,2.8
2011,비정규근로자,전체,9372.0,152.2,130.9,128.2,123.3,4.9
2011,비정규직근로자(특수형태포함),29세이하,,,113.2,110.8,105.8,5.0
2011,비정규직근로자(특수형태포함),30~39세,,,161.4,157.6,152.3,5.2
2011,비정규직근로자(특수형태포함),40~49세,,,166.5,163.1,160.0,3.2
2011,비정규직근로자(특수형태포함),50~59세,,,159.0,156.1,153.0,3.1
2011,비정규직근로자(특수형태포함),60세이상,,,126.0,124.4,121.8,2.6
2011,비정규직근로자(특수형태포함),전체,,,147.2,144.2,140.3,4.0
2011,전체근로자,29세이하,9811.0,175.6,172.7,155.6,144.8,10.9
2011,전체근로자,30~39세,14807.0,183.0,261.9,224.9,211.3,13.7
2011,전체근로자,40~49세,16171.0,182.3,285.8,242.1,226.5,15.5
2011,전체근로자,50~59세,14638.0,181.5,258.2,222.6,208.3,14.3
2011,전체근로자,60세이상,9978.0,180.6,169.5,159.7,154.9,4.9
2011,전체근로자,전체,13769.0,180.8,242.8,210.2,197.0,13.1
2011,전체근로자(특수형태포함),29세이하,,,172.3,155.6,145.0,10.6
2011,전체근로자(특수형태포함),30~39세,,,258.1,223.0,210.1,12.9
2011,전체근로자(특수형태포함),40~49세,,,281.8,241.3,227.0,14.2
2011,전체근로자(특수형태포함),50~59세,,,257.9,224.2,210.8,13.4
2011,전체근로자(특수형태포함),60세이상,,,168.5,159.1,154.4,4.7
2011,전체근로자(특수형태포함),전체,,,241.3,210.3,197.9,12.4
2011,정규근로자,29세이하,11038.0,188.9,203.8,179.5,165.9,13.6
2011,정규근로자,30~39세,15521.0,188.0,283.0,239.9,225.0,14.9
2011,정규근로자,40~49세,17865.0,191.8,329.4,273.5,254.7,18.8
2011,정규근로자,50~59세,16672.0,195.1,310.6,260.4,241.5,18.9
2011,정규근로자,60세이상,11292.0,195.9,208.8,191.9,185.3,6.6
2011,정규근로자,전체,15289.0,190.7,281.4,238.5,222.5,16.0
2012,비정규근로자,29세이하,8183.0,132.4,108.2,106.4,100.3,6.1
2012,비정규근로자,30~39세,12110.0,146.5,157.1,153.0,145.2,7.8
2012,비정규근로자,40~49세,11895.0,137.6,145.5,141.9,137.4,4.6
2012,비정규근로자,50~59세,11256.0,140.7,145.5,142.7,138.6,4.0
2012,비정규근로자,60세이상,9289.0,152.0,122.2,120.1,116.9,3.2
2012,비정규근로자,전체,10437.0,140.1,134.2,131.3,126.0,5.3
2012,비정규직근로자(특수형태포함),29세이하,,,112.6,110.8,105.1,5.7
2012,비정규직근로자(특수형태포함),30~39세,,,166.4,163.0,157.3,5.7
2012,비정규직근로자(특수형태포함),40~49세,,,173.8,170.5,167.3,3.3
2012,비정규직근로자(특수형태포함),50~59세,,,162.9,160.0,156.7,3.3
2012,비정규직근로자(특수형태포함),60세이상,,,124.7,122.6,119.7,2.9
2012,비정규직근로자(특수형태포함),전체,,,149.9,147.2,142.8,4.3
2012,전체근로자,29세이하,10660.0,166.6,177.9,161.0,149.5,11.5
2012,전체근로자,30~39세,15979.0,176.5,272.0,236.2,221.5,14.7
2012,전체근로자,40~49세,17469.0,175.9,296.1,255.3,238.8,16.5
2012,전체근로자,50~59세,15886.0,175.4,269.1,236.4,221.1,15.3
2012,전체근로자,60세이상,11246.0,169.8,177.7,168.5,163.3,5.2
2012,전체근로자,전체,14967.0,173.7,252.7,221.6,207.5,14.1
2012,전체근로자(특수형태포함),29세이하,,,178.0,161.5,150.2,11.3
2012,전체근로자(특수형태포함),30~39세,,,268.2,234.0,220.0,14.0
2012,전체근로자(특수형태포함),40~49세,,,292.3,254.2,239.0,15.3
2012,전체근로자(특수형태포함),50~59세,,,267.7,236.6,222.2,14.5
2012,전체근로자(특수형태포함),60세이상,,,177.1,168.1,163.1,5.0
2012,전체근로자(특수형태포함),전체,,,251.1,221.5,208.1,13.4
2012,정규근로자,29세이하,11863.0,183.3,211.7,187.6,173.4,14.2
2012,정규근로자,30~39세,16624.0,181.5,291.2,250.1,234.2,15.9
2012,정규근로자,40~49세,18855.0,185.4,333.7,283.5,264.0,19.5
2012,정규근로자,50~59세,17686.0,189.0,317.2,272.8,253.1,19.7
2012,정규근로자,60세이상,13125.0,186.8,231.0,214.9,207.8,7.2
2012,정규근로자,전체,16403.0,184.4,290.3,250.2,233.4,16.8
2013,비정규근로자,29세이하,8646.0,127.6,110.3,108.2,101.6,6.6
2013,비정규근로자,30~39세,13423.0,141.4,168.7,163.5,154.5,9.0
2013,비정규근로자,40~49세,12876.0,133.1,154.0,150.6,145.1,5.4
2013,비정규근로자,50~59세,12415.0,134.2,153.8,150.3,145.4,4.8
2013,비정규근로자,60세이상,9946.0,143.0,128.8,126.7,123.0,3.7
2013,비정규근로자,전체,11259.0,134.4,140.4,137.2,131.2,6.0
2013,비정규직근로자(특수형태포함),29세이하,,,115.5,113.5,107.3,6.2
2013,비정규직근로자(특수형태포함),30~39세,,,188.8,184.8,178.1,6.6
2013,비정규직근로자(특수형태포함),40~49세,,,199.1,196.3,192.5,3.8
2013,비정규직근로자(특수형태포함),50~59세,,,185.5,182.4,178.6,3.9
2013,비정규직근로자(특수형태포함),60세이상,,,130.9,128.9,125.6,3.3
2013,비정규직근로자(특수형태포함),전체,,,165.4,162.6,157.8,4.8
2013,전체근로자,29세이하,11292.0,160.3,181.5,164.2,151.8,12.4
2013,전체근로자,30~39세,16903.0,170.9,278.0,241.0,225.2,15.8
2013,전체근로자,40~49세,18667.0,170.2,305.3,262.5,245.6,16.9
2013,전체근로자,50~59세,17552.0,169.7,286.4,249.3,232.7,16.6
2013,전체근로자,60세이상,12144.0,163.1,187.1,177.3,172.0,5.3
2013,전체근로자,전체,16067.0,167.9,261.7,228.8,214.0,14.9
2013,전체근로자(특수형태포함),29세이하,,,181.7,164.7,152.6,12.1
2013,전체근로자(특수형태포함),30~39세,,,276.4,241.1,225.9,15.1
2013,전체근로자(특수형태포함),40~49세,,,305.2,265.4,249.8,15.7
2013,전체근로자(특수형태포함),50~59세,,,287.8,252.9,237.3,15.6
2013,전체근로자(특수형태포함),60세이상,,,185.1,175.8,170.7,5.0
2013,전체근로자(특수형태포함),전체,,,262.1,231.0,216.9,14.1
2013,정규근로자,29세이하,12628.0,176.9,217.5,192.4,177.1,15.3
2013,정규근로자,30~39세,17430.0,175.3,294.5,252.7,235.8,16.9
2013,정규근로자,40~49세,19970.0,178.5,339.4,287.7,268.2,19.5
2013,정규근로자,50~59세,19345.0,182.1,332.7,283.9,263.1,20.7
2013,정규근로자,60세이상,14142.0,181.5,240.1,223.3,216.5,6.8
2013,정규근로자,전체,17525.0,178.0,298.5,256.6,239.0,17.6
2014,비정규근로자,29세이하,8776.0,122.0,106.1,104.6,97.3,7.3
2014,비정규근로자,30~39세,13489.0,137.6,161.2,157.2,146.4,10.7
2014,비정규근로자,40~49세,13270.0,125.4,146.6,143.1,136.3,6.8
2014,비정규근로자,50~59세,12533.0,127.3,143.5,140.1,133.7,6.4
2014,비정규근로자,60세이상,10135.0,135.9,119.6,117.9,113.5,4.4
2014,비정규근로자,전체,11463.0,128.3,133.3,130.5,123.4,7.1
2014,비정규직근로자(특수형태포함),29세이하,,,111.5,110.0,103.1,6.9
2014,비정규직근로자(특수형태포함),30~39세,,,181.6,178.5,170.2,8.3
2014,비정규직근로자(특수형태포함),40~49세,,,180.5,177.9,172.8,5.1
2014,비정규직근로자(특수형태포함),50~59세,,,165.9,163.0,157.7,5.3
2014,비정규직근로자(특수형태포함),60세이상,,,122.6,121.0,117.0,4.0
2014,비정규직근로자(특수형태포함),전체,,,153.1,150.7,144.7,6.0
2014,전체근로자,29세이하,11859.0,158.3,190.1,170.0,156.3,13.6
2014,전체근로자,30~39세,17978.0,170.0,296.1,253.7,236.7,17.1
2014,전체근로자,40~49세,19511.0,167.6,316.9,271.8,254.9,16.9
2014,전체근로자,50~59세,17648.0,165.8,282.8,249.2,233.5,15.6
2014,전체근로자,60세이상,12307.0,158.6,183.4,173.9,167.9,6.0
2014,전체근로자,전체,16701.0,165.5,270.0,235.3,220.0,15.3
2014,전체근로자(특수형태포함),29세이하,,,190.2,170.5,157.2,13.3
2014,전체근로자(특수형태포함),30~39세,,,294.2,253.6,237.2,16.4
2014,전체근로자(특수형태포함),40~49세,,,314.7,272.3,256.4,15.9
2014,전체근로자(특수형태포함),50~59세,,,282.7,250.9,236.1,14.8
2014,전체근로자(특수형태포함),60세이상,,,182.2,173.1,167.3,5.7
2014,전체근로자(특수형태포함),전체,,,269.5,236.3,221.7,14.6
2014,정규근로자,29세이하,13460.0,177.1,233.6,203.9,187.0,16.9
2014,정규근로자,30~39세,18724.0,175.4,318.5,269.8,251.7,18.1
2014,정규근로자,40~49세,21011.0,177.8,357.9,302.7,283.4,19.4
2014,정규근로자,50~59세,19714.0,181.4,339.1,293.2,273.9,19.3
2014,정규근로자,60세이상,14438.0,180.9,246.0,228.8,221.3,7.6
2014,정규근로자,전체,18426.0,177.7,315.1,269.8,251.8,18.0
2015,비정규근로자,29세이하,8660.0,122.8,107.7,105.9,98.8,7.1
2015,비정규근로자,30~39세,13521.0,143.4,169.0,164.1,153.4,10.7
2015,비정규근로자,40~49세,13519.0,128.5,151.4,147.4,141.7,5.7
2015,비정규근로자,50~59세,12464.0,131.3,146.8,143.4,138.3,5.1
2015,비정규근로자,60세이상,10190.0,139.1,125.4,123.7,119.9,3.9
2015,비정규근로자,전체,11452.0,131.6,137.2,134.2,127.8,6.4
2015,비정규직근로자(특수형태포함),29세이하,,,113.0,111.3,104.7,6.6
2015,비정규직근로자(특수형태포함),30~39세,,,185.1,181.1,172.9,8.3
2015,비정규직근로자(특수형태포함),40~49세,,,186.8,183.7,179.4,4.3
2015,비정규직근로자(특수형태포함),50~59세,,,170.3,167.3,163.1,4.2
2015,비정규직근로자(특수형태포함),60세이상,,,131.8,130.2,126.6,3.5
2015,비정규직근로자(특수형태포함),전체,,,157.0,154.3,149.0,5.4
2015,전체근로자,29세이하,11134.0,164.6,186.9,171.8,158.5,13.3
2015,전체근로자,30~39세,16892.0,180.1,296.3,258.7,241.2,17.5
2015,전체근로자,40~49세,18860.0,176.4,326.4,280.7,263.4,17.2
2015,전체근로자,50~59세,17094.0,173.2,290.8,257.2,241.7,15.4
2015,전체근로자,60세이상,12099.0,163.9,190.8,181.2,175.4,5.8
2015,전체근로자,전체,15978.0,173.5,274.0,241.5,226.2,15.3
2015,전체근로자(특수형태포함),29세이하,,,187.0,172.3,159.3,13.0
2015,전체근로자(특수형태포함),30~39세,,,294.1,258.0,241.1,16.8
2015,전체근로자(특수형태포함),40~49세,,,324.3,281.2,265.0,16.2
2015,전체근로자(특수형태포함),50~59세,,,290.5,258.7,244.1,14.6
2015,전체근로자(특수형태포함),60세이상,,,191.2,182.0,176.5,5.5
2015,전체근로자(특수형태포함),전체,,,273.4,242.4,227.8,14.6
2015,정규근로자,29세이하,12452.0,186.8,229.1,207.0,190.4,16.6
2015,정규근로자,30~39세,17457.0,186.2,317.7,274.6,255.9,18.7
2015,정규근로자,40~49세,20059.0,187.2,365.7,310.5,290.7,19.8
2015,정규근로자,50~59세,18910.0,189.6,347.3,301.8,282.3,19.5
2015,정규근로자,60세이상,14038.0,189.1,257.1,239.5,231.8,7.8
2015,정규근로자,전체,17480.0,187.4,319.4,277.1,258.9,18.2
