year,industry,ksic_section,item,value
2018,건설업,F,신생률,11.2
2018,건설업,F,소멸률,7.3
2019,건설업,F,활동,444396.0
2019,건설업,F,신생,51172.0
2019,건설업,F,소멸,31755.0
2019,건설업,F,신생률,11.5
2019,건설업,F,소멸률,7.1
2020,건설업,F,활동,465352.0
2020,건설업,F,신생,53585.0
2020,건설업,F,소멸,30841.0
2020,건설업,F,신생률,11.5
2020,건설업,F,소멸률,6.6
2021,건설업,F,활동,490882.0
2021,건설업,F,신생,55382.0
2021,건설업,F,소멸,34064.0
2021,건설업,F,신생률,11.3
2021,건설업,F,소멸률,6.9
2022,건설업,F,활동,509156.0
2022,건설업,F,신생,50725.0
2022,건설업,F,소멸,37192.0
2022,건설업,F,신생률,10.0
2022,건설업,F,소멸률,7.3
2023,건설업,F,활동,520473.0
2023,건설업,F,신생,49491.0
2023,건설업,F,소멸,39611.0
2023,건설업,F,신생률,9.5
2023,건설업,F,소멸률,7.6
2024,건설업,F,활동,526344.0
2024,건설업,F,신생,47376.0
2024,건설업,F,신생률,9.0
2011,도매 및 소매업,G,활동,1305369.0
2011,도매 및 소매업,G,신생,222530.0
2011,도매 및 소매업,G,소멸,195990.0
2011,도매 및 소매업,G,신생률,17.0
2011,도매 및 소매업,G,소멸률,15.0
2012,도매 및 소매업,G,활동,1322333.0
2012,도매 및 소매업,G,신생,218267.0
2012,도매 및 소매업,G,소멸,205369.0
2012,도매 및 소매업,G,신생률,16.5
2012,도매 및 소매업,G,소멸률,15.5
2013,도매 및 소매업,G,활동,1316065.0
2013,도매 및 소매업,G,신생,206776.0
2013,도매 및 소매업,G,소멸,192343.0
2013,도매 및 소매업,G,신생률,15.7
2013,도매 및 소매업,G,소멸률,14.6
2014,도매 및 소매업,G,활동,1338209.0
2014,도매 및 소매업,G,신생,217103.0
2014,도매 및 소매업,G,소멸,185937.0
2014,도매 및 소매업,G,신생률,16.2
2014,도매 및 소매업,G,소멸률,13.9
2015,도매 및 소매업,G,활동,1347150.0
2015,도매 및 소매업,G,신생,202344.0
2015,도매 및 소매업,G,소멸,174511.0
2015,도매 및 소매업,G,신생률,15.0
2015,도매 및 소매업,G,소멸률,13.0
2016,도매 및 소매업,G,활동,1377429.0
2016,도매 및 소매업,G,신생,209550.0
2016,도매 및 소매업,G,소멸,166169.0
2016,도매 및 소매업,G,신생률,15.2
2016,도매 및 소매업,G,소멸률,12.1
2017,도매 및 소매업,G,활동,1414536.0
2017,도매 및 소매업,G,신생,209918.0
2017,도매 및 소매업,G,소멸,177686.0
2017,도매 및 소매업,G,신생률,14.8
2017,도매 및 소매업,G,소멸률,12.6
2018,도매 및 소매업,G,활동,1420437.0
2018,도매 및 소매업,G,신생,192384.0
2018,도매 및 소매업,G,소멸,175295.0
2018,도매 및 소매업,G,신생률,13.5
2018,도매 및 소매업,G,소멸률,12.3
2019,도매 및 소매업,G,활동,1437369.0
2019,도매 및 소매업,G,신생,202772.0
2019,도매 및 소매업,G,소멸,172302.0
2019,도매 및 소매업,G,신생률,14.1
2019,도매 및 소매업,G,소멸률,12.0
2020,도매 및 소매업,G,활동,1483304.0
2020,도매 및 소매업,G,신생,225866.0
2020,도매 및 소매업,G,소멸,178294.0
2020,도매 및 소매업,G,신생률,15.2
2020,도매 및 소매업,G,소멸률,12.0
2021,도매 및 소매업,G,활동,1531041.0
2021,도매 및 소매업,G,신생,230829.0
2021,도매 및 소매업,G,소멸,181040.0
2021,도매 및 소매업,G,신생률,15.1
2021,도매 및 소매업,G,소멸률,11.8
2022,도매 및 소매업,G,활동,1578452.0
2022,도매 및 소매업,G,신생,230019.0
2022,도매 및 소매업,G,소멸,192724.0
2022,도매 및 소매업,G,신생률,14.6
2022,도매 및 소매업,G,소멸률,12.2
2023,도매 및 소매업,G,활동,1617335.0
2023,도매 및 소매업,G,신생,234276.0
2023,도매 및 소매업,G,소멸,209680.0
2023,도매 및 소매업,G,신생률,14.5
2023,도매 및 소매업,G,소멸률,13.0
2024,도매 및 소매업,G,활동,1631734.0
2024,도매 및 소매업,G,신생,230146.0
2024,도매 및 소매업,G,신생률,14.1
2011,운수 및 창고업,H,활동,539808.0
2011,운수 및 창고업,H,신생,43700.0
2011,운수 및 창고업,H,소멸,34975.0
2011,운수 및 창고업,H,신생률,8.1
2011,운수 및 창고업,H,소멸률,6.5
2012,운수 및 창고업,H,활동,546684.0
2012,운수 및 창고업,H,신생,42841.0
2012,운수 및 창고업,H,소멸,41785.0
2012,운수 및 창고업,H,신생률,7.8
2012,운수 및 창고업,H,소멸률,7.6
2013,운수 및 창고업,H,활동,546832.0
2013,운수 및 창고업,H,신생,41754.0
2013,운수 및 창고업,H,소멸,34467.0
2013,운수 및 창고업,H,신생률,7.6
2013,운수 및 창고업,H,소멸률,6.3
2014,운수 및 창고업,H,활동,556920.0
2014,운수 및 창고업,H,신생,44821.0
2014,운수 및 창고업,H,소멸,69046.0
2014,운수 및 창고업,H,신생률,8.0
2014,운수 및 창고업,H,소멸률,12.4
2015,운수 및 창고업,H,활동,520338.0
2015,운수 및 창고업,H,신생,44064.0
2015,운수 및 창고업,H,소멸,32670.0
2015,운수 및 창고업,H,신생률,8.5
2015,운수 및 창고업,H,소멸률,6.3
2016,운수 및 창고업,H,활동,536095.0
2016,운수 및 창고업,H,신생,49807.0
2016,운수 및 창고업,H,소멸,30894.0
2016,운수 및 창고업,H,신생률,9.3
2016,운수 및 창고업,H,소멸률,5.8
2017,운수 및 창고업,H,활동,555511.0
2017,운수 및 창고업,H,신생,50804.0
2017,운수 및 창고업,H,소멸,40367.0
2017,운수 및 창고업,H,신생률,9.1
2017,운수 및 창고업,H,소멸률,7.3
2018,운수 및 창고업,H,활동,564646.0
2018,운수 및 창고업,H,신생,49611.0
2018,운수 및 창고업,H,소멸,35105.0
2018,운수 및 창고업,H,신생률,8.8
2018,운수 및 창고업,H,소멸률,6.2
2019,운수 및 창고업,H,활동,591142.0
2019,운수 및 창고업,H,신생,62436.0
2019,운수 및 창고업,H,소멸,44440.0
2019,운수 및 창고업,H,신생률,10.6
2019,운수 및 창고업,H,소멸률,7.5
2020,운수 및 창고업,H,활동,592414.0
2020,운수 및 창고업,H,신생,49532.0
2020,운수 및 창고업,H,소멸,46562.0
2020,운수 및 창고업,H,신생률,8.4
2020,운수 및 창고업,H,소멸률,7.9
2021,운수 및 창고업,H,활동,596511.0
2021,운수 및 창고업,H,신생,54184.0
2021,운수 및 창고업,H,소멸,41802.0
2021,운수 및 창고업,H,신생률,9.1
2021,운수 및 창고업,H,소멸률,7.0
2022,운수 및 창고업,H,활동,619316.0
2022,운수 및 창고업,H,신생,66889.0
2022,운수 및 창고업,H,소멸,44096.0
2022,운수 및 창고업,H,신생률,10.8
2022,운수 및 창고업,H,소멸률,7.1
2023,운수 및 창고업,H,활동,634277.0
2023,운수 및 창고업,H,신생,60066.0
2023,운수 및 창고업,H,소멸,55834.0
2023,운수 및 창고업,H,신생률,9.5
2023,운수 및 창고업,H,소멸률,8.8
2024,운수 및 창고업,H,활동,633169.0
2024,운수 및 창고업,H,신생,56335.0
2024,운수 및 창고업,H,신생률,8.9
2011,숙박 및 음식점업,I,활동,761907.0
2011,숙박 및 음식점업,I,신생,164557.0
2011,숙박 및 음식점업,I,소멸,153940.0
2011,숙박 및 음식점업,I,신생률,21.6
2011,숙박 및 음식점업,I,소멸률,20.2
2012,숙박 및 음식점업,I,활동,759926.0
2012,숙박 및 음식점업,I,신생,154817.0
2012,숙박 및 음식점업,I,소멸,160976.0
2012,숙박 및 음식점업,I,신생률,20.4
2012,숙박 및 음식점업,I,소멸률,21.2
2013,숙박 및 음식점업,I,활동,744451.0
2013,숙박 및 음식점업,I,신생,147152.0
2013,숙박 및 음식점업,I,소멸,139167.0
2013,숙박 및 음식점업,I,신생률,19.8
2013,숙박 및 음식점업,I,소멸률,18.7
2014,숙박 및 음식점업,I,활동,773546.0
2014,숙박 및 음식점업,I,신생,168517.0
2014,숙박 및 음식점업,I,소멸,141811.0
2014,숙박 및 음식점업,I,신생률,21.8
2014,숙박 및 음식점업,I,소멸률,18.3
2015,숙박 및 음식점업,I,활동,787496.0
2015,숙박 및 음식점업,I,신생,160729.0
2015,숙박 및 음식점업,I,소멸,139399.0
2015,숙박 및 음식점업,I,신생률,20.4
2015,숙박 및 음식점업,I,소멸률,17.7
2016,숙박 및 음식점업,I,활동,811285.0
2016,숙박 및 음식점업,I,신생,166841.0
2016,숙박 및 음식점업,I,소멸,141855.0
2016,숙박 및 음식점업,I,신생률,20.6
2016,숙박 및 음식점업,I,소멸률,17.5
2017,숙박 및 음식점업,I,활동,827397.0
2017,숙박 및 음식점업,I,신생,163462.0
2017,숙박 및 음식점업,I,소멸,145700.0
2017,숙박 및 음식점업,I,신생률,19.8
2017,숙박 및 음식점업,I,소멸률,17.6
2018,숙박 및 음식점업,I,활동,835323.0
2018,숙박 및 음식점업,I,신생,159548.0
2018,숙박 및 음식점업,I,소멸,138671.0
2018,숙박 및 음식점업,I,신생률,19.1
2018,숙박 및 음식점업,I,소멸률,16.6
2019,숙박 및 음식점업,I,활동,856474.0
2019,숙박 및 음식점업,I,신생,166596.0
2019,숙박 및 음식점업,I,소멸,136097.0
2019,숙박 및 음식점업,I,신생률,19.5
2019,숙박 및 음식점업,I,소멸률,15.9
2020,숙박 및 음식점업,I,활동,866002.0
2020,숙박 및 음식점업,I,신생,154741.0
2020,숙박 및 음식점업,I,소멸,132778.0
2020,숙박 및 음식점업,I,신생률,17.9
2020,숙박 및 음식점업,I,소멸률,15.3
2021,숙박 및 음식점업,I,활동,872805.0
2021,숙박 및 음식점업,I,신생,148279.0
2021,숙박 및 음식점업,I,소멸,118711.0
2021,숙박 및 음식점업,I,신생률,17.0
2021,숙박 및 음식점업,I,소멸률,13.6
2022,숙박 및 음식점업,I,활동,892399.0
2022,숙박 및 음식점업,I,신생,145322.0
2022,숙박 및 음식점업,I,소멸,124435.0
2022,숙박 및 음식점업,I,신생률,16.3
2022,숙박 및 음식점업,I,소멸률,13.9
2023,숙박 및 음식점업,I,활동,918362.0
2023,숙박 및 음식점업,I,신생,157901.0
2023,숙박 및 음식점업,I,소멸,135105.0
2023,숙박 및 음식점업,I,신생률,17.2
2023,숙박 및 음식점업,I,소멸률,14.7
2024,숙박 및 음식점업,I,활동,916804.0
2024,숙박 및 음식점업,I,신생,143842.0
2024,숙박 및 음식점업,I,신생률,15.7
2011,정보통신업,J,활동,55056.0
2011,정보통신업,J,신생,13629.0
2011,정보통신업,J,소멸,7966.0
2011,정보통신업,J,신생률,24.8
2011,정보통신업,J,소멸률,14.5
2012,정보통신업,J,활동,58976.0
2012,정보통신업,J,신생,11826.0
2012,정보통신업,J,소멸,8356.0
2012,정보통신업,J,신생률,20.1
2012,정보통신업,J,소멸률,14.2
2013,정보통신업,J,활동,63071.0
2013,정보통신업,J,신생,12466.0
2013,정보통신업,J,소멸,9223.0
2013,정보통신업,J,신생률,19.8
2013,정보통신업,J,소멸률,14.6
2014,정보통신업,J,활동,66601.0
2014,정보통신업,J,신생,12835.0
2014,정보통신업,J,소멸,8803.0
2014,정보통신업,J,신생률,19.3
2014,정보통신업,J,소멸률,13.2
2015,정보통신업,J,활동,70880.0
2015,정보통신업,J,신생,13122.0
2015,정보통신업,J,소멸,8606.0
2015,정보통신업,J,신생률,18.5
2015,정보통신업,J,소멸률,12.1
2016,정보통신업,J,활동,76142.0
2016,정보통신업,J,신생,13872.0
2016,정보통신업,J,소멸,8772.0
2016,정보통신업,J,신생률,18.2
2016,정보통신업,J,소멸률,11.5
2017,정보통신업,J,활동,81984.0
2017,정보통신업,J,신생,14653.0
2017,정보통신업,J,소멸,9402.0
2017,정보통신업,J,신생률,17.9
2017,정보통신업,J,소멸률,11.5
2018,정보통신업,J,활동,88617.0
2018,정보통신업,J,신생,16047.0
2018,정보통신업,J,소멸,10191.0
2018,정보통신업,J,신생률,18.1
2018,정보통신업,J,소멸률,11.5
2019,정보통신업,J,활동,96463.0
2019,정보통신업,J,신생,18087.0
2019,정보통신업,J,소멸,10187.0
2019,정보통신업,J,신생률,18.8
2019,정보통신업,J,소멸률,10.6
2020,정보통신업,J,활동,107894.0
2020,정보통신업,J,신생,21433.0
2020,정보통신업,J,소멸,11278.0
2020,정보통신업,J,신생률,19.9
2020,정보통신업,J,소멸률,10.5
2021,정보통신업,J,활동,122139.0
2021,정보통신업,J,신생,25179.0
2021,정보통신업,J,소멸,13068.0
2021,정보통신업,J,신생률,20.6
2021,정보통신업,J,소멸률,10.7
2022,정보통신업,J,활동,135003.0
2022,정보통신업,J,신생,25777.0
2022,정보통신업,J,소멸,15201.0
2022,정보통신업,J,신생률,19.1
2022,정보통신업,J,소멸률,11.3
2023,정보통신업,J,활동,144789.0
2023,정보통신업,J,신생,25351.0
2023,정보통신업,J,소멸,15879.0
2023,정보통신업,J,신생률,17.5
2023,정보통신업,J,소멸률,11.0
2024,정보통신업,J,활동,156357.0
2024,정보통신업,J,신생,27292.0
2024,정보통신업,J,신생률,17.5
2011,금융 및 보험업,K,활동,20563.0
2011,금융 및 보험업,K,신생,5139.0
2011,금융 및 보험업,K,소멸,4783.0
2011,금융 및 보험업,K,신생률,25.0
2011,금융 및 보험업,K,소멸률,23.3
2012,금융 및 보험업,K,활동,19833.0
2012,금융 및 보험업,K,신생,4477.0
2012,금융 및 보험업,K,소멸,4370.0
2012,금융 및 보험업,K,신생률,22.6
2012,금융 및 보험업,K,소멸률,22.0
2013,금융 및 보험업,K,활동,20665.0
2013,금융 및 보험업,K,신생,4919.0
2013,금융 및 보험업,K,소멸,4624.0
2013,금융 및 보험업,K,신생률,23.8
2013,금융 및 보험업,K,소멸률,22.4
2014,금융 및 보험업,K,활동,20647.0
2014,금융 및 보험업,K,신생,4453.0
2014,금융 및 보험업,K,소멸,3647.0
2014,금융 및 보험업,K,신생률,21.6
2014,금융 및 보험업,K,소멸률,17.7
2015,금융 및 보험업,K,활동,21045.0
2015,금융 및 보험업,K,신생,3894.0
2015,금융 및 보험업,K,소멸,3131.0
2015,금융 및 보험업,K,신생률,18.5
2015,금융 및 보험업,K,소멸률,14.9
2016,금융 및 보험업,K,활동,22129.0
2016,금융 및 보험업,K,신생,4185.0
2016,금융 및 보험업,K,소멸,3355.0
2016,금융 및 보험업,K,신생률,18.9
2016,금융 및 보험업,K,소멸률,15.2
2017,금융 및 보험업,K,활동,22713.0
2017,금융 및 보험업,K,신생,3826.0
2017,금융 및 보험업,K,소멸,3175.0
2017,금융 및 보험업,K,신생률,16.8
2017,금융 및 보험업,K,소멸률,14.0
2018,금융 및 보험업,K,활동,22403.0
2018,금융 및 보험업,K,신생,3487.0
2018,금융 및 보험업,K,소멸,3457.0
2018,금융 및 보험업,K,신생률,15.6
2018,금융 및 보험업,K,소멸률,15.4
2019,금융 및 보험업,K,활동,21854.0
2019,금융 및 보험업,K,신생,3927.0
2019,금융 및 보험업,K,소멸,3067.0
2019,금융 및 보험업,K,신생률,18.0
2019,금융 및 보험업,K,소멸률,14.0
2020,금융 및 보험업,K,활동,22387.0
2020,금융 및 보험업,K,신생,3755.0
2020,금융 및 보험업,K,소멸,3147.0
2020,금융 및 보험업,K,신생률,16.8
2020,금융 및 보험업,K,소멸률,14.1
2021,금융 및 보험업,K,활동,23336.0
2021,금융 및 보험업,K,신생,4154.0
2021,금융 및 보험업,K,소멸,2758.0
2021,금융 및 보험업,K,신생률,17.8
2021,금융 및 보험업,K,소멸률,11.8
2022,금융 및 보험업,K,활동,23578.0
2022,금융 및 보험업,K,신생,3480.0
2022,금융 및 보험업,K,소멸,2902.0
2022,금융 및 보험업,K,신생률,14.8
2022,금융 및 보험업,K,소멸률,12.3
2023,금융 및 보험업,K,활동,29506.0
2023,금융 및 보험업,K,신생,3509.0
2023,금융 및 보험업,K,소멸,2856.0
2023,금융 및 보험업,K,신생률,11.9
2023,금융 및 보험업,K,소멸률,9.7
2024,금융 및 보험업,K,활동,29893.0
2024,금융 및 보험업,K,신생,3884.0
2024,금융 및 보험업,K,신생률,13.0
2011,부동산업,L,활동,1050929.0
2011,부동산업,L,신생,128783.0
2011,부동산업,L,소멸,101594.0
2011,부동산업,L,신생률,12.3
2011,부동산업,L,소멸률,9.7
2012,부동산업,L,활동,1075378.0
2012,부동산업,L,신생,124068.0
2012,부동산업,L,소멸,122107.0
2012,부동산업,L,신생률,11.5
2012,부동산업,L,소멸률,11.4
2013,부동산업,L,활동,1081078.0
2013,부동산업,L,신생,126253.0
2013,부동산업,L,소멸,107257.0
2013,부동산업,L,신생률,11.7
2013,부동산업,L,소멸률,9.9
2014,부동산업,L,활동,1138586.0
2014,부동산업,L,신생,161881.0
2014,부동산업,L,소멸,193628.0
2014,부동산업,L,신생률,14.2
2014,부동산업,L,소멸률,17.0
2015,부동산업,L,활동,1093773.0
2015,부동산업,L,신생,157969.0
2015,부동산업,L,소멸,112395.0
2015,부동산업,L,신생률,14.4
2015,부동산업,L,소멸률,10.3
2016,부동산업,L,활동,1160181.0
2016,부동산업,L,신생,181935.0
2016,부동산업,L,소멸,105704.0
2016,부동산업,L,신생률,15.7
2016,부동산업,L,소멸률,9.1
2017,부동산업,L,활동,1270059.0
2017,부동산업,L,신생,215572.0
2017,부동산업,L,소멸,136188.0
2017,부동산업,L,신생률,17.0
2017,부동산업,L,소멸률,10.7
2018,부동산업,L,활동,1364622.0
2018,부동산업,L,신생,234963.0
2018,부동산업,L,소멸,141976.0
2018,부동산업,L,신생률,17.2
2018,부동산업,L,소멸률,10.4
2019,부동산업,L,활동,1471002.0
2019,부동산업,L,신생,252489.0
2019,부동산업,L,소멸,174633.0
2019,부동산업,L,신생률,17.2
2019,부동산업,L,소멸률,11.9
2020,부동산업,L,활동,1599467.0
2020,부동산업,L,신생,306167.0
2020,부동산업,L,소멸,194412.0
2020,부동산업,L,신생률,19.1
2020,부동산업,L,소멸률,12.2
2021,부동산업,L,활동,1652822.0
2021,부동산업,L,신생,255540.0
2021,부동산업,L,소멸,181039.0
2021,부동산업,L,신생률,15.5
2021,부동산업,L,소멸률,11.0
2022,부동산업,L,활동,1684477.0
2022,부동산업,L,신생,223811.0
2022,부동산업,L,소멸,155644.0
2022,부동산업,L,신생률,13.3
2022,부동산업,L,소멸률,9.2
2023,부동산업,L,활동,1706422.0
2023,부동산업,L,신생,185554.0
2023,부동산업,L,소멸,152299.0
2023,부동산업,L,신생률,10.9
2023,부동산업,L,소멸률,8.9
2024,부동산업,L,활동,1718845.0
2024,부동산업,L,신생,169264.0
2024,부동산업,L,신생률,9.8
2011,전문과학기술서비스업,M,활동,111519.0
2011,전문과학기술서비스업,M,신생,19997.0
2011,전문과학기술서비스업,M,소멸,12699.0
2011,전문과학기술서비스업,M,신생률,17.9
2011,전문과학기술서비스업,M,소멸률,11.4
2012,전문과학기술서비스업,M,활동,117666.0
2012,전문과학기술서비스업,M,신생,19128.0
2012,전문과학기술서비스업,M,소멸,13839.0
2012,전문과학기술서비스업,M,신생률,16.3
2012,전문과학기술서비스업,M,소멸률,11.8
2013,전문과학기술서비스업,M,활동,123586.0
2013,전문과학기술서비스업,M,신생,20101.0
2013,전문과학기술서비스업,M,소멸,13564.0
2013,전문과학기술서비스업,M,신생률,16.3
2013,전문과학기술서비스업,M,소멸률,11.0
2014,전문과학기술서비스업,M,활동,133311.0
2014,전문과학기술서비스업,M,신생,23197.0
2014,전문과학기술서비스업,M,소멸,13610.0
2014,전문과학기술서비스업,M,신생률,17.4
2014,전문과학기술서비스업,M,소멸률,10.2
2015,전문과학기술서비스업,M,활동,140864.0
2015,전문과학기술서비스업,M,신생,21406.0
2015,전문과학기술서비스업,M,소멸,13773.0
2015,전문과학기술서비스업,M,신생률,15.2
2015,전문과학기술서비스업,M,소멸률,9.8
2016,전문과학기술서비스업,M,활동,151739.0
2016,전문과학기술서비스업,M,신생,24759.0
2016,전문과학기술서비스업,M,소멸,14550.0
2016,전문과학기술서비스업,M,신생률,16.3
2016,전문과학기술서비스업,M,소멸률,9.6
2017,전문과학기술서비스업,M,활동,162649.0
2017,전문과학기술서비스업,M,신생,25442.0
2017,전문과학기술서비스업,M,소멸,16429.0
2017,전문과학기술서비스업,M,신생률,15.6
2017,전문과학기술서비스업,M,소멸률,10.1
2018,전문과학기술서비스업,M,활동,172708.0
2018,전문과학기술서비스업,M,신생,26607.0
2018,전문과학기술서비스업,M,소멸,16288.0
2018,전문과학기술서비스업,M,신생률,15.4
2018,전문과학기술서비스업,M,소멸률,9.4
2019,전문과학기술서비스업,M,활동,186573.0
2019,전문과학기술서비스업,M,신생,30167.0
2019,전문과학기술서비스업,M,소멸,17210.0
2019,전문과학기술서비스업,M,신생률,16.2
2019,전문과학기술서비스업,M,소멸률,9.2
2020,전문과학기술서비스업,M,활동,204120.0
2020,전문과학기술서비스업,M,신생,34430.0
2020,전문과학기술서비스업,M,소멸,18897.0
2020,전문과학기술서비스업,M,신생률,16.9
2020,전문과학기술서비스업,M,소멸률,9.3
2021,전문과학기술서비스업,M,활동,224550.0
2021,전문과학기술서비스업,M,신생,38957.0
2021,전문과학기술서비스업,M,소멸,20545.0
2021,전문과학기술서비스업,M,신생률,17.3
2021,전문과학기술서비스업,M,소멸률,9.1
2022,전문과학기술서비스업,M,활동,243363.0
2022,전문과학기술서비스업,M,신생,39133.0
