year,industry,ksic_section,item,value
2022,전문과학기술서비스업,M,소멸,23309.0
2022,전문과학기술서비스업,M,신생률,16.1
2022,전문과학기술서비스업,M,소멸률,9.6
2023,전문과학기술서비스업,M,활동,258266.0
2023,전문과학기술서비스업,M,신생,38372.0
2023,전문과학기술서비스업,M,소멸,24941.0
2023,전문과학기술서비스업,M,신생률,14.9
2023,전문과학기술서비스업,M,소멸률,9.7
2024,전문과학기술서비스업,M,활동,272196.0
2024,전문과학기술서비스업,M,신생,38862.0
2024,전문과학기술서비스업,M,신생률,14.3
2011,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,83493.0
2011,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,17180.0
2011,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,14887.0
2011,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,20.6
2011,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,17.8
2012,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,85175.0
2012,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,16782.0
2012,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,14198.0
2012,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,19.7
2012,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,16.7
2013,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,88229.0
2013,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,17417.0
2013,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,13449.0
2013,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,19.7
2013,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,15.2
2014,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,93840.0
2014,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,19256.0
2014,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,14087.0
2014,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,20.5
2014,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,15.0
2015,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,101203.0
2015,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,21595.0
2015,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,15020.0
2015,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,21.3
2015,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,14.8
2016,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,108220.0
2016,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,22158.0
2016,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,14932.0
2016,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,20.5
2016,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,13.8
2017,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,118581.0
2017,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,25303.0
2017,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,17620.0
2017,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,21.3
2017,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,14.9
2018,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,125766.0
2018,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,24957.0
2018,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,18339.0
2018,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,19.8
2018,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,14.6
2019,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,131173.0
2019,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,24139.0
2019,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,19431.0
2019,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,18.4
2019,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,14.8
2020,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,140739.0
2020,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,29318.0
2020,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,20478.0
2020,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,20.8
2020,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,14.6
2021,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,144721.0
2021,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,24815.0
2021,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,17824.0
2021,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,17.1
2021,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,12.3
2022,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,152377.0
2022,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,25713.0
2022,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,18907.0
2022,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,16.9
2022,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,12.4
2023,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,158751.0
2023,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,25390.0
2023,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸,19378.0
2023,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,16.0
2023,"사업시설관리, 사업지원 및 임대 서비스업",N,소멸률,12.2
2024,"사업시설관리, 사업지원 및 임대 서비스업",N,활동,164293.0
2024,"사업시설관리, 사업지원 및 임대 서비스업",N,신생,25150.0
2024,"사업시설관리, 사업지원 및 임대 서비스업",N,신생률,15.3
2011,교육서비스업,P,활동,127847.0
2011,교육서비스업,P,신생,29122.0
2011,교육서비스업,P,소멸,25680.0
2011,교육서비스업,P,신생률,22.8
2011,교육서비스업,P,소멸률,20.1
2012,교육서비스업,P,활동,129498.0
2012,교육서비스업,P,신생,27181.0
2012,교육서비스업,P,소멸,24421.0
2012,교육서비스업,P,신생률,21.0
2012,교육서비스업,P,소멸률,18.9
2013,교육서비스업,P,활동,132782.0
2013,교육서비스업,P,신생,28180.0
2013,교육서비스업,P,소멸,24237.0
2013,교육서비스업,P,신생률,21.2
2013,교육서비스업,P,소멸률,18.3
2014,교육서비스업,P,활동,136955.0
2014,교육서비스업,P,신생,28495.0
2014,교육서비스업,P,소멸,21681.0
2014,교육서비스업,P,신생률,20.8
2014,교육서비스업,P,소멸률,15.8
2015,교육서비스업,P,활동,141830.0
2015,교육서비스업,P,신생,27258.0
2015,교육서비스업,P,소멸,21181.0
2015,교육서비스업,P,신생률,19.2
2015,교육서비스업,P,소멸률,14.9
2016,교육서비스업,P,활동,146643.0
2016,교육서비스업,P,신생,26496.0
2016,교육서비스업,P,소멸,21009.0
2016,교육서비스업,P,신생률,18.1
2016,교육서비스업,P,소멸률,14.3
2017,교육서비스업,P,활동,153678.0
2017,교육서비스업,P,신생,28572.0
2017,교육서비스업,P,소멸,23143.0
2017,교육서비스업,P,신생률,18.6
2017,교육서비스업,P,소멸률,15.1
2018,교육서비스업,P,활동,161653.0
2018,교육서비스업,P,신생,31429.0
2018,교육서비스업,P,소멸,24443.0
2018,교육서비스업,P,신생률,19.4
2018,교육서비스업,P,소멸률,15.1
2019,교육서비스업,P,활동,171451.0
2019,교육서비스업,P,신생,34844.0
2019,교육서비스업,P,소멸,26320.0
2019,교육서비스업,P,신생률,20.3
2019,교육서비스업,P,소멸률,15.4
2020,교육서비스업,P,활동,179629.0
2020,교육서비스업,P,신생,35059.0
2020,교육서비스업,P,소멸,23894.0
2020,교육서비스업,P,신생률,19.5
2020,교육서비스업,P,소멸률,13.3
2021,교육서비스업,P,활동,193853.0
2021,교육서비스업,P,신생,38442.0
2021,교육서비스업,P,소멸,22853.0
2021,교육서비스업,P,신생률,19.8
2021,교육서비스업,P,소멸률,11.8
2022,교육서비스업,P,활동,207812.0
2022,교육서비스업,P,신생,36933.0
2022,교육서비스업,P,소멸,28726.0
2022,교육서비스업,P,신생률,17.8
2022,교육서비스업,P,소멸률,13.8
2023,교육서비스업,P,활동,214571.0
2023,교육서비스업,P,신생,36177.0
2023,교육서비스업,P,소멸,27770.0
2023,교육서비스업,P,신생률,16.9
2023,교육서비스업,P,소멸률,12.9
2024,교육서비스업,P,활동,224177.0
2024,교육서비스업,P,신생,38454.0
2024,교육서비스업,P,신생률,17.2
2011,보건업 및 사회복지 서비스업,Q,활동,70524.0
2011,보건업 및 사회복지 서비스업,Q,신생,7043.0
2011,보건업 및 사회복지 서비스업,Q,소멸,5366.0
2011,보건업 및 사회복지 서비스업,Q,신생률,10.0
2011,보건업 및 사회복지 서비스업,Q,소멸률,7.6
2012,보건업 및 사회복지 서비스업,Q,활동,68959.0
2012,보건업 및 사회복지 서비스업,Q,신생,6401.0
2012,보건업 및 사회복지 서비스업,Q,소멸,5455.0
2012,보건업 및 사회복지 서비스업,Q,신생률,9.3
2012,보건업 및 사회복지 서비스업,Q,소멸률,7.9
2013,보건업 및 사회복지 서비스업,Q,활동,68845.0
2013,보건업 및 사회복지 서비스업,Q,신생,5894.0
2013,보건업 및 사회복지 서비스업,Q,소멸,4713.0
2013,보건업 및 사회복지 서비스업,Q,신생률,8.6
2013,보건업 및 사회복지 서비스업,Q,소멸률,6.8
2014,보건업 및 사회복지 서비스업,Q,활동,73161.0
2014,보건업 및 사회복지 서비스업,Q,신생,5742.0
2014,보건업 및 사회복지 서비스업,Q,소멸,3347.0
2014,보건업 및 사회복지 서비스업,Q,신생률,7.8
2014,보건업 및 사회복지 서비스업,Q,소멸률,4.6
2015,보건업 및 사회복지 서비스업,Q,활동,70124.0
2015,보건업 및 사회복지 서비스업,Q,신생,5035.0
2015,보건업 및 사회복지 서비스업,Q,소멸,3127.0
2015,보건업 및 사회복지 서비스업,Q,신생률,7.2
2015,보건업 및 사회복지 서비스업,Q,소멸률,4.5
2016,보건업 및 사회복지 서비스업,Q,활동,72025.0
2016,보건업 및 사회복지 서비스업,Q,신생,5398.0
2016,보건업 및 사회복지 서비스업,Q,소멸,3151.0
2016,보건업 및 사회복지 서비스업,Q,신생률,7.5
2016,보건업 및 사회복지 서비스업,Q,소멸률,4.4
2017,보건업 및 사회복지 서비스업,Q,활동,73574.0
2017,보건업 및 사회복지 서비스업,Q,신생,5161.0
2017,보건업 및 사회복지 서비스업,Q,소멸,3111.0
2017,보건업 및 사회복지 서비스업,Q,신생률,7.0
2017,보건업 및 사회복지 서비스업,Q,소멸률,4.2
2018,보건업 및 사회복지 서비스업,Q,활동,74988.0
2018,보건업 및 사회복지 서비스업,Q,신생,4999.0
2018,보건업 및 사회복지 서비스업,Q,소멸,3061.0
2018,보건업 및 사회복지 서비스업,Q,신생률,6.7
2018,보건업 및 사회복지 서비스업,Q,소멸률,4.1
2019,보건업 및 사회복지 서비스업,Q,활동,76584.0
2019,보건업 및 사회복지 서비스업,Q,신생,5123.0
2019,보건업 및 사회복지 서비스업,Q,소멸,2837.0
2019,보건업 및 사회복지 서비스업,Q,신생률,6.7
2019,보건업 및 사회복지 서비스업,Q,소멸률,3.7
2020,보건업 및 사회복지 서비스업,Q,활동,77630.0
2020,보건업 및 사회복지 서비스업,Q,신생,4321.0
2020,보건업 및 사회복지 서비스업,Q,소멸,2687.0
2020,보건업 및 사회복지 서비스업,Q,신생률,5.6
2020,보건업 및 사회복지 서비스업,Q,소멸률,3.5
2021,보건업 및 사회복지 서비스업,Q,활동,79140.0
2021,보건업 및 사회복지 서비스업,Q,신생,4636.0
2021,보건업 및 사회복지 서비스업,Q,소멸,2610.0
2021,보건업 및 사회복지 서비스업,Q,신생률,5.9
2021,보건업 및 사회복지 서비스업,Q,소멸률,3.3
2022,보건업 및 사회복지 서비스업,Q,활동,81323.0
2022,보건업 및 사회복지 서비스업,Q,신생,5135.0
2022,보건업 및 사회복지 서비스업,Q,소멸,2821.0
2022,보건업 및 사회복지 서비스업,Q,신생률,6.3
2022,보건업 및 사회복지 서비스업,Q,소멸률,3.5
2023,보건업 및 사회복지 서비스업,Q,활동,82624.0
2023,보건업 및 사회복지 서비스업,Q,신생,4497.0
2023,보건업 및 사회복지 서비스업,Q,소멸,2675.0
2023,보건업 및 사회복지 서비스업,Q,신생률,5.4
2023,보건업 및 사회복지 서비스업,Q,소멸률,3.2
2024,보건업 및 사회복지 서비스업,Q,활동,84916.0
2024,보건업 및 사회복지 서비스업,Q,신생,5371.0
2024,보건업 및 사회복지 서비스업,Q,신생률,6.3
2011,"예술, 스포츠 및 여가관련 서비스업",R,활동,116614.0
2011,"예술, 스포츠 및 여가관련 서비스업",R,신생,29791.0
2011,"예술, 스포츠 및 여가관련 서비스업",R,소멸,24998.0
2011,"예술, 스포츠 및 여가관련 서비스업",R,신생률,25.5
2011,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,21.4
2012,"예술, 스포츠 및 여가관련 서비스업",R,활동,112695.0
2012,"예술, 스포츠 및 여가관련 서비스업",R,신생,22073.0
2012,"예술, 스포츠 및 여가관련 서비스업",R,소멸,25402.0
2012,"예술, 스포츠 및 여가관련 서비스업",R,신생률,19.6
2012,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,22.5
2013,"예술, 스포츠 및 여가관련 서비스업",R,활동,106709.0
2013,"예술, 스포츠 및 여가관련 서비스업",R,신생,20034.0
2013,"예술, 스포츠 및 여가관련 서비스업",R,소멸,21050.0
2013,"예술, 스포츠 및 여가관련 서비스업",R,신생률,18.8
2013,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,19.7
2014,"예술, 스포츠 및 여가관련 서비스업",R,활동,107740.0
2014,"예술, 스포츠 및 여가관련 서비스업",R,신생,22303.0
2014,"예술, 스포츠 및 여가관련 서비스업",R,소멸,20150.0
2014,"예술, 스포츠 및 여가관련 서비스업",R,신생률,20.7
2014,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,18.7
2015,"예술, 스포츠 및 여가관련 서비스업",R,활동,107806.0
2015,"예술, 스포츠 및 여가관련 서비스업",R,신생,21380.0
2015,"예술, 스포츠 및 여가관련 서비스업",R,소멸,18664.0
2015,"예술, 스포츠 및 여가관련 서비스업",R,신생률,19.8
2015,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,17.3
2016,"예술, 스포츠 및 여가관련 서비스업",R,활동,120137.0
2016,"예술, 스포츠 및 여가관련 서비스업",R,신생,31396.0
2016,"예술, 스포츠 및 여가관련 서비스업",R,소멸,20486.0
2016,"예술, 스포츠 및 여가관련 서비스업",R,신생률,26.1
2016,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,17.1
2017,"예술, 스포츠 및 여가관련 서비스업",R,활동,127124.0
2017,"예술, 스포츠 및 여가관련 서비스업",R,신생,28416.0
2017,"예술, 스포츠 및 여가관련 서비스업",R,소멸,22534.0
2017,"예술, 스포츠 및 여가관련 서비스업",R,신생률,22.4
2017,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,17.7
2018,"예술, 스포츠 및 여가관련 서비스업",R,활동,128494.0
2018,"예술, 스포츠 및 여가관련 서비스업",R,신생,25155.0
2018,"예술, 스포츠 및 여가관련 서비스업",R,소멸,21997.0
2018,"예술, 스포츠 및 여가관련 서비스업",R,신생률,19.6
2018,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,17.1
2019,"예술, 스포츠 및 여가관련 서비스업",R,활동,131521.0
2019,"예술, 스포츠 및 여가관련 서비스업",R,신생,26364.0
2019,"예술, 스포츠 및 여가관련 서비스업",R,소멸,22393.0
2019,"예술, 스포츠 및 여가관련 서비스업",R,신생률,20.0
2019,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,17.0
2020,"예술, 스포츠 및 여가관련 서비스업",R,활동,129547.0
2020,"예술, 스포츠 및 여가관련 서비스업",R,신생,22550.0
2020,"예술, 스포츠 및 여가관련 서비스업",R,소멸,21871.0
2020,"예술, 스포츠 및 여가관련 서비스업",R,신생률,17.4
2020,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,16.9
2021,"예술, 스포츠 및 여가관련 서비스업",R,활동,128605.0
2021,"예술, 스포츠 및 여가관련 서비스업",R,신생,22308.0
2021,"예술, 스포츠 및 여가관련 서비스업",R,소멸,17929.0
2021,"예술, 스포츠 및 여가관련 서비스업",R,신생률,17.3
2021,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,13.9
2022,"예술, 스포츠 및 여가관련 서비스업",R,활동,133226.0
2022,"예술, 스포츠 및 여가관련 서비스업",R,신생,23464.0
2022,"예술, 스포츠 및 여가관련 서비스업",R,소멸,18716.0
2022,"예술, 스포츠 및 여가관련 서비스업",R,신생률,17.6
2022,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,14.0
2023,"예술, 스포츠 및 여가관련 서비스업",R,활동,134851.0
2023,"예술, 스포츠 및 여가관련 서비스업",R,신생,21867.0
2023,"예술, 스포츠 및 여가관련 서비스업",R,소멸,18174.0
2023,"예술, 스포츠 및 여가관련 서비스업",R,신생률,16.2
2023,"예술, 스포츠 및 여가관련 서비스업",R,소멸률,13.5
2024,"예술, 스포츠 및 여가관련 서비스업",R,활동,136762.0
2024,"예술, 스포츠 및 여가관련 서비스업",R,신생,21745.0
2024,"예술, 스포츠 및 여가관련 서비스업",R,신생률,15.9
2011,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,247417.0
2011,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,39072.0
2011,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,30575.0
2011,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,15.8
2011,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,12.4
2012,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,249066.0
2012,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,32765.0
2012,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,39251.0
2012,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,13.2
2012,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,15.8
2013,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,238837.0
2013,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,30207.0
2013,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,30189.0
2013,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,12.6
2013,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,12.6
2014,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,245471.0
2014,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,37298.0
2014,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,30827.0
2014,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,15.2
2014,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,12.6
2015,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,250372.0
2015,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,36702.0
2015,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,28203.0
2015,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,14.7
2015,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,11.3
2016,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,263819.0
2016,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,41912.0
2016,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,29078.0
2016,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,15.9
2016,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,11.0
2017,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,276837.0
2017,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,42770.0
2017,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,33859.0
2017,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,15.4
2017,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,12.2
2018,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,288170.0
2018,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,45594.0
2018,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,31154.0
2018,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,15.8
2018,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,10.8
2019,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,308194.0
2019,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,51821.0
2019,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,34055.0
2019,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,16.8
2019,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,11.0
2020,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,320206.0
2020,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,47209.0
2020,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,36154.0
2020,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,14.7
2020,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,11.3
2021,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,331167.0
2021,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,47946.0
2021,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,34950.0
2021,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,14.5
2021,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,10.6
2022,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,342686.0
2022,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,47474.0
2022,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,35029.0
2022,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,13.9
2022,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,10.2
2023,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,354874.0
2023,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,47950.0
2023,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸,35520.0
2023,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,13.5
2023,"협회 및 단체, 수리 및 기타 개인서비스업",S,소멸률,10.0
2024,"협회 및 단체, 수리 및 기타 개인서비스업",S,활동,367868.0
2024,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생,49315.0
2024,"협회 및 단체, 수리 및 기타 개인서비스업",S,신생률,13.4
