지표명,구분유형,sex,agegroup,값,단위,se,n,출처,조사연도
스트레스인지율,전체,,,22.4,%,,231588.0,CHS 2025,2025
스트레스인지율,성별,1.0,,21.2,%,,106766.0,CHS 2025,2025
스트레스인지율,성별,2.0,,23.5,%,,124822.0,CHS 2025,2025
스트레스인지율,연령대,,19-29,23.4,%,,19523.0,CHS 2025,2025
스트레스인지율,연령대,,30-39,29.5,%,,24227.0,CHS 2025,2025
스트레스인지율,연령대,,40-49,28.6,%,,31381.0,CHS 2025,2025
스트레스인지율,연령대,,50-59,22.5,%,,42639.0,CHS 2025,2025
스트레스인지율,연령대,,60-69,16.3,%,,53392.0,CHS 2025,2025
스트레스인지율,연령대,,70+,14.4,%,,60426.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,19-29,19.3,%,,9693.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,30-39,27.1,%,,12062.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,40-49,28.6,%,,14970.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,50-59,23.2,%,,19833.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,60-69,15.3,%,,24915.0,CHS 2025,2025
스트레스인지율,성별×연령대,1.0,70+,11.5,%,,25293.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,19-29,27.9,%,,9830.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,30-39,32.1,%,,12165.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,40-49,28.7,%,,16411.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,50-59,21.7,%,,22806.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,60-69,17.2,%,,28477.0,CHS 2025,2025
스트레스인지율,성별×연령대,2.0,70+,16.8,%,,35133.0,CHS 2025,2025
우울장애유병률,전체,,,3.8,%,,231290.0,CHS 2025,2025
우울장애유병률,성별,1.0,,2.8,%,,106662.0,CHS 2025,2025
우울장애유병률,성별,2.0,,4.7,%,,124628.0,CHS 2025,2025
우울장애유병률,연령대,,19-29,3.8,%,,19509.0,CHS 2025,2025
우울장애유병률,연령대,,30-39,4.0,%,,24207.0,CHS 2025,2025
우울장애유병률,연령대,,40-49,3.3,%,,31354.0,CHS 2025,2025
우울장애유병률,연령대,,50-59,2.9,%,,42607.0,CHS 2025,2025
우울장애유병률,연령대,,60-69,3.0,%,,53354.0,CHS 2025,2025
우울장애유병률,연령대,,70+,5.8,%,,60259.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,19-29,2.9,%,,9687.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,30-39,2.7,%,,12051.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,40-49,2.8,%,,14958.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,50-59,2.3,%,,19817.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,60-69,2.5,%,,24901.0,CHS 2025,2025
우울장애유병률,성별×연령대,1.0,70+,4.1,%,,25248.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,19-29,4.8,%,,9822.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,30-39,5.3,%,,12156.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,40-49,3.8,%,,16396.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,50-59,3.5,%,,22790.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,60-69,3.4,%,,28453.0,CHS 2025,2025
우울장애유병률,성별×연령대,2.0,70+,7.3,%,,35011.0,CHS 2025,2025
주중평균수면시간,전체,,,6.2,시간,,157288.0,CHS 2025,2025
주중평균수면시간,성별,1.0,,6.25,시간,,71530.0,CHS 2025,2025
주중평균수면시간,성별,2.0,,6.14,시간,,85758.0,CHS 2025,2025
주중평균수면시간,연령대,,19-29,6.55,시간,,11711.0,CHS 2025,2025
주중평균수면시간,연령대,,30-39,6.36,시간,,14914.0,CHS 2025,2025
주중평균수면시간,연령대,,40-49,6.21,시간,,20176.0,CHS 2025,2025
주중평균수면시간,연령대,,50-59,6.05,시간,,28954.0,CHS 2025,2025
주중평균수면시간,연령대,,60-69,6.06,시간,,37475.0,CHS 2025,2025
주중평균수면시간,연령대,,70+,6.1,시간,,44058.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,19-29,6.55,시간,,5732.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,30-39,6.23,시간,,7517.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,40-49,6.12,시간,,9922.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,50-59,6.09,시간,,13471.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,60-69,6.21,시간,,17227.0,CHS 2025,2025
주중평균수면시간,성별×연령대,1.0,70+,6.42,시간,,17661.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,19-29,6.55,시간,,5979.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,30-39,6.51,시간,,7397.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,40-49,6.3,시간,,10254.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,50-59,6.01,시간,,15483.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,60-69,5.93,시간,,20248.0,CHS 2025,2025
주중평균수면시간,성별×연령대,2.0,70+,5.86,시간,,26397.0,CHS 2025,2025
EQ5D_불안우울문제,전체,,,12.5,%,,231597.0,CHS 2025,2025
EQ5D_불안우울문제,성별,1.0,,9.2,%,,106776.0,CHS 2025,2025
EQ5D_불안우울문제,성별,2.0,,15.7,%,,124821.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,19-29,9.8,%,,19525.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,30-39,10.4,%,,24228.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,40-49,10.8,%,,31382.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,50-59,11.2,%,,42641.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,60-69,13.1,%,,53392.0,CHS 2025,2025
EQ5D_불안우울문제,연령대,,70+,19.6,%,,60429.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,19-29,7.1,%,,9695.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,30-39,7.3,%,,12063.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,40-49,8.0,%,,14971.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,50-59,8.8,%,,19837.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,60-69,10.3,%,,24916.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,1.0,70+,14.6,%,,25294.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,19-29,12.6,%,,9830.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,30-39,13.9,%,,12165.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,40-49,13.7,%,,16411.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,50-59,13.7,%,,22804.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,60-69,15.7,%,,28476.0,CHS 2025,2025
EQ5D_불안우울문제,성별×연령대,2.0,70+,23.7,%,,35135.0,CHS 2025,2025
EQ5D_통증문제,전체,,,27.3,%,,231613.0,CHS 2025,2025
EQ5D_통증문제,성별,1.0,,22.5,%,,106779.0,CHS 2025,2025
EQ5D_통증문제,성별,2.0,,32.1,%,,124834.0,CHS 2025,2025
EQ5D_통증문제,연령대,,19-29,10.4,%,,19525.0,CHS 2025,2025
EQ5D_통증문제,연령대,,30-39,15.3,%,,24228.0,CHS 2025,2025
EQ5D_통증문제,연령대,,40-49,21.2,%,,31383.0,CHS 2025,2025
EQ5D_통증문제,연령대,,50-59,27.4,%,,42645.0,CHS 2025,2025
EQ5D_통증문제,연령대,,60-69,34.3,%,,53396.0,CHS 2025,2025
EQ5D_통증문제,연령대,,70+,52.9,%,,60436.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,19-29,10.5,%,,9695.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,30-39,13.7,%,,12063.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,40-49,19.8,%,,14971.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,50-59,23.0,%,,19838.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,60-69,27.9,%,,24917.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,1.0,70+,41.2,%,,25295.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,19-29,10.3,%,,9830.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,30-39,17.0,%,,12165.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,40-49,22.6,%,,16412.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,50-59,31.9,%,,22807.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,60-69,40.0,%,,28479.0,CHS 2025,2025
EQ5D_통증문제,성별×연령대,2.0,70+,62.2,%,,35141.0,CHS 2025,2025
